size,level,run,mode,layer,input,within,abx
32,1,0,trained,codebook,triplets,True,0.8405860662087253
32,1,0,trained,codebook,fragments,True,0.8531854707229239
32,1,0,random,codebook,triplets,True,0.7331723186475059
32,1,0,random,codebook,fragments,True,0.6975281574438877
32,1,1,trained,codebook,triplets,True,0.8553631328444063
32,1,1,trained,codebook,fragments,True,0.8566197802129537
32,1,1,random,codebook,triplets,True,0.7711507131462656
32,1,1,random,codebook,fragments,True,0.6666673663692806
32,1,2,trained,codebook,triplets,True,0.8427906089610209
32,1,2,trained,codebook,fragments,True,0.8371095409912349
32,1,2,random,codebook,triplets,True,0.7540348492279673
32,1,2,random,codebook,fragments,True,0.7570410419416234
32,2,0,trained,codebook,triplets,True,0.8051776065001721
32,2,0,trained,codebook,fragments,True,0.7553444926115294
32,2,0,random,codebook,triplets,True,0.688376291225074
32,2,0,random,codebook,fragments,True,0.7107275838472974
32,2,1,trained,codebook,triplets,True,0.8073747107466677
32,2,1,trained,codebook,fragments,True,0.7390492835465662
32,2,1,random,codebook,triplets,True,0.731206918818108
32,2,1,random,codebook,fragments,True,0.7251224650952912
32,2,2,trained,codebook,triplets,True,0.8221348641128604
32,2,2,trained,codebook,fragments,True,0.7609637074940439
32,2,2,random,codebook,triplets,True,0.7021429117508237
32,2,2,random,codebook,fragments,True,0.6938081880486852
32,3,0,trained,codebook,triplets,True,0.7204141029070804
32,3,0,trained,codebook,fragments,True,0.6760995314885834
32,3,0,random,codebook,triplets,True,0.7038285949381454
32,3,0,random,codebook,fragments,True,0.7077970198146372
32,3,1,trained,codebook,triplets,True,0.7160275710556608
32,3,1,trained,codebook,fragments,True,0.610694000898919
32,3,1,random,codebook,triplets,True,0.6725713416490571
32,3,1,random,codebook,fragments,True,0.6622002859390155
32,3,2,trained,codebook,triplets,True,0.7348828270668157
32,3,2,trained,codebook,fragments,True,0.63669828493266
32,3,2,random,codebook,triplets,True,0.6397463488100192
32,3,2,random,codebook,fragments,True,0.6492718798434076
64,1,0,trained,codebook,triplets,True,0.8429657980734759
64,1,0,trained,codebook,fragments,True,0.8341440765883947
64,1,0,random,codebook,triplets,True,0.7477192560525894
64,1,0,random,codebook,fragments,True,0.7640242522628887
64,1,1,trained,codebook,triplets,True,0.8417102697205694
64,1,1,trained,codebook,fragments,True,0.8442600633858302
64,1,1,random,codebook,triplets,True,0.7509560644567667
64,1,1,random,codebook,fragments,True,0.755257484647822
64,1,2,trained,codebook,triplets,True,0.8565177344156746
64,1,2,trained,codebook,fragments,True,0.877267075302343
64,1,2,random,codebook,triplets,True,0.7255266234666984
64,1,2,random,codebook,fragments,True,0.7577370134522664
64,2,0,trained,codebook,triplets,True,0.7923937441563846
64,2,0,trained,codebook,fragments,True,0.7628969045142329
64,2,0,random,codebook,triplets,True,0.7527954426105175
64,2,0,random,codebook,fragments,True,0.7372241862472927
64,2,1,trained,codebook,triplets,True,0.8375160479865537
64,2,1,trained,codebook,fragments,True,0.742854348323248
64,2,1,random,codebook,triplets,True,0.7582246814948126
64,2,1,random,codebook,fragments,True,0.7139721959319062
64,2,2,trained,codebook,triplets,True,0.8109716344828705
64,2,2,trained,codebook,fragments,True,0.752292650624562
64,2,2,random,codebook,triplets,True,0.7616211742897135
64,2,2,random,codebook,fragments,True,0.7126896268470501
64,3,0,trained,codebook,triplets,True,0.7348573949545393
64,3,0,trained,codebook,fragments,True,0.6443974328910502
64,3,0,random,codebook,triplets,True,0.6942474977165988
64,3,0,random,codebook,fragments,True,0.6968808980252075
64,3,1,trained,codebook,triplets,True,0.7144653666142431
64,3,1,trained,codebook,fragments,True,0.6494799634252759
64,3,1,random,codebook,triplets,True,0.7389423529030272
64,3,1,random,codebook,fragments,True,0.6828925320071153
64,3,2,trained,codebook,triplets,True,0.74528360900786
64,3,2,trained,codebook,fragments,True,0.6290152817222882
64,3,2,random,codebook,triplets,True,0.7434215634812545
64,3,2,random,codebook,fragments,True,0.7076726645163979
128,1,0,trained,codebook,triplets,True,0.8475481721080972
128,1,0,trained,codebook,fragments,True,0.8659707430377142
128,1,0,random,codebook,triplets,True,0.7872670722518569
128,1,0,random,codebook,fragments,True,0.8154599591372939
128,1,1,trained,codebook,triplets,True,0.854041187692873
128,1,1,trained,codebook,fragments,True,0.860371117834186
128,1,1,random,codebook,triplets,True,0.7549976524204053
128,1,1,random,codebook,fragments,True,0.7741806685177897
128,1,2,trained,codebook,triplets,True,0.852973308639273
128,1,2,trained,codebook,fragments,True,0.8328721055650935
128,1,2,random,codebook,triplets,True,0.7775428959651807
128,1,2,random,codebook,fragments,True,0.7849117301315076
128,2,0,trained,codebook,triplets,True,0.8125030850686281
128,2,0,trained,codebook,fragments,True,0.7423561891140016
128,2,0,random,codebook,triplets,True,0.7615642767293048
128,2,0,random,codebook,fragments,True,0.7568499286468036
128,2,1,trained,codebook,triplets,True,0.8191877982608319
128,2,1,trained,codebook,fragments,True,0.7381895796247648
128,2,1,random,codebook,triplets,True,0.7588031960410238
128,2,1,random,codebook,fragments,True,0.7097963932917636
128,2,2,trained,codebook,triplets,True,0.8003431660325386
128,2,2,trained,codebook,fragments,True,0.7601855595750271
128,2,2,random,codebook,triplets,True,0.7584864473160353
128,2,2,random,codebook,fragments,True,0.7669960342512426
128,3,0,trained,codebook,triplets,True,0.7091722552572272
128,3,0,trained,codebook,fragments,True,0.6241541904718818
128,3,0,random,codebook,triplets,True,0.7541514777703916
128,3,0,random,codebook,fragments,True,0.7256302619219965
128,3,1,trained,codebook,triplets,True,0.7393954909357531
128,3,1,trained,codebook,fragments,True,0.6557483796455358
128,3,1,random,codebook,triplets,True,0.7830632693530635
128,3,1,random,codebook,fragments,True,0.6968815490386672
128,3,2,trained,codebook,triplets,True,0.7472468532299994
128,3,2,trained,codebook,fragments,True,0.646284478536178
128,3,2,random,codebook,triplets,True,0.7063446502432925
128,3,2,random,codebook,fragments,True,0.7661931086879161
256,1,0,trained,codebook,triplets,True,0.853731190088868
256,1,0,trained,codebook,fragments,True,0.8514267709043398
256,1,0,random,codebook,triplets,True,0.7826908295096497
256,1,0,random,codebook,fragments,True,0.7746216109569254
256,1,1,trained,codebook,triplets,True,0.8639932891875776
256,1,1,trained,codebook,fragments,True,0.8488011162327498
256,1,1,random,codebook,triplets,True,0.7700565260010486
256,1,1,random,codebook,fragments,True,0.7777237591518482
256,1,2,trained,codebook,triplets,True,0.8524821443208617
256,1,2,trained,codebook,fragments,True,0.8523055425874053
256,1,2,random,codebook,triplets,True,0.7943396078449917
256,1,2,random,codebook,fragments,True,0.7994527404583233
256,2,0,trained,codebook,triplets,True,0.8087148155804522
256,2,0,trained,codebook,fragments,True,0.7359211239164697
256,2,0,random,codebook,triplets,True,0.7657495748460167
256,2,0,random,codebook,fragments,True,0.75477197784157
256,2,1,trained,codebook,triplets,True,0.8042384389868004
256,2,1,trained,codebook,fragments,True,0.7533589061556764
256,2,1,random,codebook,triplets,True,0.7515164362097883
256,2,1,random,codebook,fragments,True,0.7640063965038332
256,2,2,trained,codebook,triplets,True,0.8184294152061006
256,2,2,trained,codebook,fragments,True,0.7859234245010973
256,2,2,random,codebook,triplets,True,0.7607710048136078
256,2,2,random,codebook,fragments,True,0.7690930374084849
256,3,0,trained,codebook,triplets,True,0.737592606103842
256,3,0,trained,codebook,fragments,True,0.6898094816630356
256,3,0,random,codebook,triplets,True,0.7384665446826028
256,3,0,random,codebook,fragments,True,0.7194323259782308
256,3,1,trained,codebook,triplets,True,0.7348266878252834
256,3,1,trained,codebook,fragments,True,0.6881214535723355
256,3,1,random,codebook,triplets,True,0.7394510232969971
256,3,1,random,codebook,fragments,True,0.7722870685076053
256,3,2,trained,codebook,triplets,True,0.7291310600205732
256,3,2,trained,codebook,fragments,True,0.6515076754178073
256,3,2,random,codebook,triplets,True,0.7747876014694834
256,3,2,random,codebook,fragments,True,0.7257285400766896
512,1,0,trained,codebook,triplets,True,0.8305259828082863
512,1,0,trained,codebook,fragments,True,0.8270436729522026
512,1,0,random,codebook,triplets,True,0.7913727463235891
512,1,0,random,codebook,fragments,True,0.7601661649239536
512,1,1,trained,codebook,triplets,True,0.8450117547870356
512,1,1,trained,codebook,fragments,True,0.8468423721340388
512,1,1,random,codebook,triplets,True,0.7737521539183524
512,1,1,random,codebook,fragments,True,0.7902725099786504
512,1,2,trained,codebook,triplets,True,0.8404796459782414
512,1,2,trained,codebook,fragments,True,0.8224228267434005
512,1,2,random,codebook,triplets,True,0.7853511224695682
512,1,2,random,codebook,fragments,True,0.7759682580978176
512,2,0,trained,codebook,triplets,True,0.8021836633681202
512,2,0,trained,codebook,fragments,True,0.783318331188749
512,2,0,random,codebook,triplets,True,0.7899978702893029
512,2,0,random,codebook,fragments,True,0.7650563000912727
512,2,1,trained,codebook,triplets,True,0.8044313846958978
512,2,1,trained,codebook,fragments,True,0.7624340149071325
512,2,1,random,codebook,triplets,True,0.7584118984341364
512,2,1,random,codebook,fragments,True,0.7338976228893116
512,2,2,trained,codebook,triplets,True,0.8246907680334646
512,2,2,trained,codebook,fragments,True,0.7608788813946293
512,2,2,random,codebook,triplets,True,0.7594346465367064
512,2,2,random,codebook,fragments,True,0.7519451016136773
512,3,0,trained,codebook,triplets,True,0.7258587919051402
512,3,0,trained,codebook,fragments,True,0.6422096302414284
512,3,0,random,codebook,triplets,True,0.7547219823975442
512,3,0,random,codebook,fragments,True,0.743970478268985
512,3,1,trained,codebook,triplets,True,0.7565431704687322
512,3,1,trained,codebook,fragments,True,0.6709319021624681
512,3,1,random,codebook,triplets,True,0.7226623945221792
512,3,1,random,codebook,fragments,True,0.7444337505593724
512,3,2,trained,codebook,triplets,True,0.7548052893839411
512,3,2,trained,codebook,fragments,True,0.7020770172547134
512,3,2,random,codebook,triplets,True,0.7707134069201016
512,3,2,random,codebook,fragments,True,0.7707386094285263
1024,1,0,trained,codebook,triplets,True,0.8282256120821195
1024,1,0,trained,codebook,fragments,True,0.8496647500951638
1024,1,0,random,codebook,triplets,True,0.7996958471373264
1024,1,0,random,codebook,fragments,True,0.7976769880841947
1024,1,1,trained,codebook,triplets,True,0.8218469894909501
1024,1,1,trained,codebook,fragments,True,0.8520261133156967
1024,1,1,random,codebook,triplets,True,0.7805103125737489
1024,1,1,random,codebook,fragments,True,0.8084848511056845
1024,1,2,trained,codebook,triplets,True,0.8293467068806488
1024,1,2,trained,codebook,fragments,True,0.8603259428593679
1024,1,2,random,codebook,triplets,True,0.7733446287378871
1024,1,2,random,codebook,fragments,True,0.7772585930466234
1024,2,0,trained,codebook,triplets,True,0.7774029531988332
1024,2,0,trained,codebook,fragments,True,0.7371490351271062
1024,2,0,random,codebook,triplets,True,0.751464519233714
1024,2,0,random,codebook,fragments,True,0.7739882687060212
1024,2,1,trained,codebook,triplets,True,0.8123128962173906
1024,2,1,trained,codebook,fragments,True,0.7519447802077672
1024,2,1,random,codebook,triplets,True,0.7486108082339356
1024,2,1,random,codebook,fragments,True,0.7744946008551934
1024,2,2,trained,codebook,triplets,True,0.7908785588631094
1024,2,2,trained,codebook,fragments,True,0.7505078259408784
1024,2,2,random,codebook,triplets,True,0.7577631524131992
1024,2,2,random,codebook,fragments,True,0.7445325631245575
1024,3,0,trained,codebook,triplets,True,0.7641808388414194
1024,3,0,trained,codebook,fragments,True,0.6593728833210126
1024,3,0,random,codebook,triplets,True,0.7403920683110758
1024,3,0,random,codebook,fragments,True,0.7624479576301194
1024,3,1,trained,codebook,triplets,True,0.7471569685169872
1024,3,1,trained,codebook,fragments,True,0.7061405669203336
1024,3,1,random,codebook,triplets,True,0.7424051009245297
1024,3,1,random,codebook,fragments,True,0.7892178212485768
1024,3,2,trained,codebook,triplets,True,0.7415274118481047
1024,3,2,trained,codebook,fragments,True,0.6727091146287576
1024,3,2,random,codebook,triplets,True,0.7363783067657131
1024,3,2,random,codebook,fragments,True,0.7391652259777259
