cov_top_code,cov_top_label,size,level,run,layer,mode,reference
0.5641957756843269,0.8460563940237783,32,1,0,codebook,trained,phoneme
0.3476615355250618,0.9596605274050027,32,1,0,codebook,trained,word
0.8501949955418225,0.6747009712056717,32,1,0,codebook,random,phoneme
0.7061365561868809,0.8807170835115566,32,1,0,codebook,random,word
0.5572879390746313,0.8466041969828189,32,1,1,codebook,trained,phoneme
0.3427469274680901,0.9596640458897103,32,1,1,codebook,trained,word
0.8875900399781682,0.6207874206701853,32,1,1,codebook,random,phoneme
0.7670883999862448,0.8468158780362756,32,1,1,codebook,random,word
0.5562469676032797,0.8477495019600438,32,1,2,codebook,trained,phoneme
0.3427837530691365,0.9601965115057027,32,1,2,codebook,trained,word
0.8703119856060945,0.6462797446321432,32,1,2,codebook,random,phoneme
0.7328295773547442,0.8630265459626196,32,1,2,codebook,random,word
0.7576058770777153,0.7559064845585086,32,2,0,codebook,trained,phoneme
0.5548591458540723,0.9256322568741172,32,2,0,codebook,trained,word
0.9266296338197046,0.5360897784264294,32,2,0,codebook,random,phoneme
0.8329953728852144,0.7824372501279055,32,2,0,codebook,random,word
0.793597974698791,0.7321271741263091,32,2,1,codebook,trained,phoneme
0.6029033676965194,0.9134107549321745,32,2,1,codebook,trained,word
0.8977497281822329,0.595193381795693,32,2,1,codebook,random,phoneme
0.7790074421368763,0.8304949494702153,32,2,1,codebook,random,word
0.7644578536936136,0.7510499177337616,32,2,2,codebook,trained,phoneme
0.5673596838005006,0.9226578469126219,32,2,2,codebook,trained,word
0.8975608952367595,0.5958849939885672,32,2,2,codebook,random,phoneme
0.7761954853941091,0.8296756285400895,32,2,2,codebook,random,word
0.946823678477362,0.5438982643024856,32,3,0,codebook,trained,phoneme
0.8780360183541567,0.7735449128489607,32,3,0,codebook,trained,word
0.946804855346132,0.4787675488690937,32,3,0,codebook,random,phoneme
0.8748340321914768,0.7365170864296927,32,3,0,codebook,random,word
0.9425620071962281,0.5466530501534235,32,3,1,codebook,trained,phoneme
0.8659648208081846,0.7784252578111691,32,3,1,codebook,trained,word
0.941400043344356,0.4759816010255213,32,3,1,codebook,random,phoneme
0.8620747515117183,0.7401832990133153,32,3,1,codebook,random,word
0.9429628901522529,0.5487563651031618,32,3,2,codebook,trained,phoneme
0.8668656815739352,0.779061669286569,32,3,2,codebook,trained,word
1.0,0.08067998045251422,32,3,2,codebook,random,phoneme
1.0,0.03140701522934959,32,3,2,codebook,random,word
0.5078203194421178,0.8582345599924587,64,1,0,codebook,trained,phoneme
0.30039444960532846,0.963408619179175,64,1,0,codebook,trained,word
0.7943041339965241,0.7332210511101362,64,1,0,codebook,random,phoneme
0.617151093125824,0.9125012876142046,64,1,0,codebook,random,word
0.5048253706580075,0.8588046442362522,64,1,1,codebook,trained,phoneme
0.29804793201704644,0.9634782143732562,64,1,1,codebook,trained,word
0.8109688768634158,0.7161217534515624,64,1,1,codebook,random,phoneme
0.6420215156269676,0.9043019889352094,64,1,1,codebook,random,word
0.5050125333767072,0.8589921272629387,64,1,2,codebook,trained,phoneme
0.2991042369098322,0.963489157136543,64,1,2,codebook,trained,word
0.793225648298508,0.7379303431081455,64,1,2,codebook,random,phoneme
0.619475350225681,0.9138215856513003,64,1,2,codebook,random,word
0.7121860135082602,0.7813846906971601,64,2,0,codebook,trained,phoneme
0.48804180081705484,0.9368252392140604,64,2,0,codebook,trained,word
0.886186914074492,0.6113730417372611,64,2,0,codebook,random,phoneme
0.7539219901556837,0.84282163736753,64,2,0,codebook,random,word
0.7239205074153302,0.7750281441100156,64,2,1,codebook,trained,phoneme
0.5058742678353938,0.9335685827788709,64,2,1,codebook,trained,word
0.9247955048532374,0.5391303012091199,64,2,1,codebook,random,phoneme
0.8361852706307273,0.7900151084463488,64,2,1,codebook,random,word
0.7249276215732923,0.7748027190694959,64,2,2,codebook,trained,phoneme
0.5077069209459764,0.9334211411169534,64,2,2,codebook,trained,word
0.8615420542253382,0.6506008915204343,64,2,2,codebook,random,phoneme
0.7144430748311198,0.8697933781367919,64,2,2,codebook,random,word
0.9338955624493658,0.5623636306698075,64,3,0,codebook,trained,phoneme
0.8471943445181773,0.795158020339925,64,3,0,codebook,trained,word
0.8947669777150545,0.5942506636889548,64,3,0,codebook,random,phoneme
0.7650525039036339,0.8319797001616533,64,3,0,codebook,random,word
0.9289923574556969,0.5841063839684287,64,3,1,codebook,trained,phoneme
0.8388519276470839,0.8100938129162895,64,3,1,codebook,trained,word
0.8841080825813924,0.6318383787683151,64,3,1,codebook,random,phoneme
0.7517519114112429,0.8513878342287351,64,3,1,codebook,random,word
0.9379741959039415,0.559126674983351,64,3,2,codebook,trained,phoneme
0.8561471702241552,0.7919351218166822,64,3,2,codebook,trained,word
0.9000477122887751,0.5790588787804948,64,3,2,codebook,random,phoneme
0.7745554753166519,0.8232892997074888,64,3,2,codebook,random,word
0.4646058308898149,0.8675813502754999,128,1,0,codebook,trained,phoneme
0.26675996900184923,0.9664295850762479,128,1,0,codebook,trained,word
0.7358682945542667,0.7763963772726716,128,1,0,codebook,random,phoneme
0.5449121221770302,0.9318282909932796,128,1,0,codebook,random,word
0.4612369507360546,0.8682940383944683,128,1,1,codebook,trained,phoneme
0.26431639543848445,0.9666810520372834,128,1,1,codebook,trained,word
0.7390243768368292,0.7754125737563307,128,1,1,codebook,random,phoneme
0.5505549261435898,0.9309169790281947,128,1,1,codebook,random,word
0.46042175601257956,0.8686405589660814,128,1,2,codebook,trained,phoneme
0.2636981737756629,0.966689387065522,128,1,2,codebook,trained,word
0.730291552927646,0.7785112181464237,128,1,2,codebook,random,phoneme
0.5370353742629315,0.9326542560308383,128,1,2,codebook,random,word
0.6931276233867807,0.7926853863731245,128,2,0,codebook,trained,phoneme
0.46877121978850916,0.9409639280238244,128,2,0,codebook,trained,word
0.8009562582223277,0.722303605875719,128,2,0,codebook,random,phoneme
0.6208913322164761,0.9079150445915188,128,2,0,codebook,random,word
0.6857525948242084,0.7962983122820076,128,2,1,codebook,trained,phoneme
0.4548247556544295,0.9419013940112406,128,2,1,codebook,trained,word
0.8025419413908094,0.720886956301599,128,2,1,codebook,random,phoneme
0.6252054149857459,0.9068104463900494,128,2,1,codebook,random,word
0.6949113652651581,0.7908901464318064,128,2,2,codebook,trained,phoneme
0.4667586850736726,0.9395591402274903,128,2,2,codebook,trained,word
0.8063264143443255,0.7183126851214365,128,2,2,codebook,random,phoneme
0.6245529242140889,0.905537898986043,128,2,2,codebook,random,word
0.9150755264218348,0.5999793529852022,128,3,0,codebook,trained,phoneme
0.8046056474801638,0.8271603375192916,128,3,0,codebook,trained,word
0.8801173812486583,0.6228545546887871,128,3,0,codebook,random,phoneme
0.7403810054537279,0.8505653037301565,128,3,0,codebook,random,word
0.9012880622616423,0.6129488165117195,128,3,1,codebook,trained,phoneme
0.777816261737482,0.8415140208622338,128,3,1,codebook,trained,word
0.8636463443901151,0.6529719076048005,128,3,1,codebook,random,phoneme
0.7126691974780452,0.8687881351711221,128,3,1,codebook,random,word
0.9075908821451755,0.6051365388332354,128,3,2,codebook,trained,phoneme
0.7907732983012399,0.8346107518262329,128,3,2,codebook,trained,word
0.8670577036469318,0.6420544244716473,128,3,2,codebook,random,phoneme
0.7150986691100764,0.8646059062192166,128,3,2,codebook,random,word
0.4301600082953496,0.8742333433834223,256,1,0,codebook,trained,phoneme
0.2439519300700782,0.9686992423868266,256,1,0,codebook,trained,word
0.6912017326246522,0.7994140443883401,256,1,0,codebook,random,phoneme
0.4974698160824553,0.9412077891676993,256,1,0,codebook,random,word
0.4257350784267167,0.8747806906185298,256,1,1,codebook,trained,phoneme
0.24039381849819044,0.9688874577483508,256,1,1,codebook,trained,word
0.696925332402034,0.7971575825198524,256,1,1,codebook,random,phoneme
0.49671775465288415,0.9406461108526529,256,1,1,codebook,random,word
0.42896208644704714,0.8742173869400879,256,1,2,codebook,trained,phoneme
0.2434908534537976,0.968646167406919,256,1,2,codebook,trained,word
0.7027543334865537,0.794583664932723,256,1,2,codebook,random,phoneme
0.5081510227497265,0.939432702220638,256,1,2,codebook,random,word
0.6351286459761585,0.8173018756507542,256,2,0,codebook,trained,phoneme
0.40249721829405133,0.9500634903961956,256,2,0,codebook,trained,word
0.7508310691995325,0.7622090590770327,256,2,0,codebook,random,phoneme
0.5564591479845736,0.9263678513290383,256,2,0,codebook,random,word
0.6409492640241373,0.8156468690683852,256,2,1,codebook,trained,phoneme
0.4114601584759864,0.9490423100460806,256,2,1,codebook,trained,word
0.7568481883911987,0.7575737281142861,256,2,1,codebook,random,phoneme
0.5630290889100144,0.9243033989101882,256,2,1,codebook,random,word
0.6251985879504474,0.8224528403765821,256,2,2,codebook,trained,phoneme
0.3956257714158417,0.9515072848780265,256,2,2,codebook,trained,word
0.7491331223284555,0.7595203415603085,256,2,2,codebook,random,phoneme
0.5549570989291406,0.9256431171667185,256,2,2,codebook,random,word
0.8668761567539041,0.6610971469547628,256,3,0,codebook,trained,phoneme
0.7091794602646525,0.8751927380848332,256,3,0,codebook,trained,word
0.8306546593472425,0.6893595797926164,256,3,0,codebook,random,phoneme
0.6600916443258696,0.8913823653528316,256,3,0,codebook,random,word
0.8846733934644891,0.6445050316244603,256,3,1,codebook,trained,phoneme
0.7469741621047624,0.8636607404857782,256,3,1,codebook,trained,word
0.8222587145895234,0.6988413033835393,256,3,1,codebook,random,phoneme
0.6486430859124442,0.8967556091539255,256,3,1,codebook,random,word
0.8921820782048345,0.6330584758093702,256,3,2,codebook,trained,phoneme
0.7633841361580457,0.8538705515494537,256,3,2,codebook,trained,word
0.8335341729060343,0.6880218967080605,256,3,2,codebook,random,phoneme
0.6587095902966597,0.8901443184694532,256,3,2,codebook,random,word
0.40091956352349256,0.8787811596971963,512,1,0,codebook,trained,phoneme
0.22433735867796606,0.9701996016738446,512,1,0,codebook,trained,word
0.661410777134744,0.8145345690171807,512,1,0,codebook,random,phoneme
0.4614258815050184,0.9474148879062846,512,1,0,codebook,random,word
0.4021295065441886,0.8787772861434927,512,1,1,codebook,trained,phoneme
0.2250660768521238,0.9702619901999461,512,1,1,codebook,trained,word
0.6551565999705201,0.8152974501255653,512,1,1,codebook,random,phoneme
0.45372200236155946,0.9480242812304454,512,1,1,codebook,random,word
0.40045465739933317,0.8789731790642544,512,1,2,codebook,trained,phoneme
0.2236913229041007,0.9703480045562574,512,1,2,codebook,trained,word
0.6704276209959276,0.8105735400326282,512,1,2,codebook,random,phoneme
0.47178403719115897,0.9459430121693692,512,1,2,codebook,random,word
0.5808033246732569,0.8356898756085406,512,2,0,codebook,trained,phoneme
0.3532568634382051,0.9560377776430397,512,2,0,codebook,trained,word
0.7343613741288723,0.7706429936676383,512,2,0,codebook,random,phoneme
0.5372435965338929,0.9302834298508604,512,2,0,codebook,random,word
0.5700276550232339,0.8395483717204062,512,2,1,codebook,trained,phoneme
0.34482226954205486,0.9574921568491088,512,2,1,codebook,trained,word
0.7234339913943753,0.7807726083706392,512,2,1,codebook,random,phoneme
0.5230457105954043,0.9343143317448408,512,2,1,codebook,random,word
0.5910686431054263,0.8333147438159177,512,2,2,codebook,trained,phoneme
0.3604045310075022,0.9554432248790441,512,2,2,codebook,trained,word
0.7248458195045264,0.7790940806991423,512,2,2,codebook,random,phoneme
0.5264554738021961,0.9336296967399305,512,2,2,codebook,random,word
0.8512508077393188,0.6795206236342329,512,3,0,codebook,trained,phoneme
0.6862471036420045,0.8851080311272229,512,3,0,codebook,trained,word
0.7573120156585567,0.7552153324295702,512,3,0,codebook,random,phoneme
0.5611495552367546,0.9231064013128617,512,3,0,codebook,random,word
0.8411325960956986,0.6907905273683892,512,3,1,codebook,trained,phoneme
0.6639024537102955,0.8913758119366317,512,3,1,codebook,trained,word
0.773350275932628,0.7429341390184259,512,3,1,codebook,random,phoneme
0.5813644677781531,0.9179530946440139,512,3,1,codebook,random,word
0.8403845560531024,0.6887172816843073,512,3,2,codebook,trained,phoneme
0.6656130117412807,0.8906307223755469,512,3,2,codebook,trained,word
0.7647941565688459,0.7497463862995603,512,3,2,codebook,random,phoneme
0.5703490062631635,0.9209946872561674,512,3,2,codebook,random,word
0.38631753482358855,0.8809352381724189,1024,1,0,codebook,trained,phoneme
0.21322864266593308,0.9710258239368973,1024,1,0,codebook,trained,word
0.6408071434918364,0.8244010603011319,1024,1,0,codebook,random,phoneme
0.4367589168837721,0.9514024589806777,1024,1,0,codebook,random,word
0.3836738185172016,0.8814960260341691,1024,1,1,codebook,trained,phoneme
0.2110290485533991,0.9712490822974434,1024,1,1,codebook,trained,word
0.6523378067486902,0.8176996720191807,1024,1,1,codebook,random,phoneme
0.4478523922512361,0.9489538738211011,1024,1,1,codebook,random,word
0.38528384201043425,0.8813746270493185,1024,1,2,codebook,trained,phoneme
0.2121079072338457,0.9711309764726755,1024,1,2,codebook,trained,word
0.6480083280119714,0.8192077292865271,1024,1,2,codebook,random,phoneme
0.44569055576184635,0.9493175812532292,1024,1,2,codebook,random,word
0.5796447880984825,0.8368312036475082,1024,2,0,codebook,trained,phoneme
0.350848695581882,0.9568162950532165,1024,2,0,codebook,trained,word
0.6990827084848801,0.791809416670654,1024,2,0,codebook,random,phoneme
0.49028078217782123,0.9389690723042506,1024,2,0,codebook,random,word
0.5636584789093227,0.842016036021391,1024,2,1,codebook,trained,phoneme
0.33670067836869777,0.9585065589284655,1024,2,1,codebook,trained,word
0.7020399317604338,0.7925047552152322,1024,2,1,codebook,random,phoneme
0.4941493034315044,0.9388344016596823,1024,2,1,codebook,random,word
0.5589384419597766,0.8429613919559006,1024,2,2,codebook,trained,phoneme
0.3330119769839566,0.9585377453873238,1024,2,2,codebook,trained,word
0.706901181413609,0.7897669029164658,1024,2,2,codebook,random,phoneme
0.5066828037700142,0.9379579593184759,1024,2,2,codebook,random,word
0.8505066902929834,0.6841636937614797,1024,3,0,codebook,trained,phoneme
0.6831455381613244,0.8872976132981233,1024,3,0,codebook,trained,word
0.7613091797442777,0.7527878226000032,1024,3,0,codebook,random,phoneme
0.5638322690819833,0.9228472749384138,1024,3,0,codebook,random,word
0.8256422790960288,0.7049578041247482,1024,3,1,codebook,trained,phoneme
0.6391932361475261,0.899001277233925,1024,3,1,codebook,trained,word
0.740888066459758,0.7666834357889885,1024,3,1,codebook,random,phoneme
0.5399679380231228,0.9288372050633908,1024,3,1,codebook,random,word
0.8376604245982754,0.6939077365367636,1024,3,2,codebook,trained,phoneme
0.6590781388924127,0.8931478125958585,1024,3,2,codebook,trained,word
0.75554188721072,0.7562730456712669,1024,3,2,codebook,random,phoneme
0.5518987908929733,0.924521931479177,1024,3,2,codebook,random,word
