mean_duration,mean_duration_labels,size,level,run,layer,mode,reference
2.583525859207726,5.336927296192729,32,1,0,codebook,trained,phoneme
2.2516908636486255,15.113261054514517,32,1,0,codebook,trained,word
8.735246226290542,5.336927296192729,32,1,0,codebook,random,phoneme
7.615439576142634,15.113261054514517,32,1,0,codebook,random,word
2.547475350293743,5.336927296192729,32,1,1,codebook,trained,phoneme
2.2204356214785235,15.113261054514517,32,1,1,codebook,trained,word
11.82637968272883,5.336927296192729,32,1,1,codebook,random,phoneme
10.309474561390456,15.113261054514517,32,1,1,codebook,random,word
2.5230356609445606,5.336927296192729,32,1,2,codebook,trained,phoneme
2.1990242880540354,15.113261054514517,32,1,2,codebook,trained,word
10.100809119128797,5.336927296192729,32,1,2,codebook,random,phoneme
8.80727915284187,15.113261054514517,32,1,2,codebook,random,word
5.219189608477294,5.336927296192729,32,2,0,codebook,trained,phoneme
4.549739285761194,15.113261054514517,32,2,0,codebook,trained,word
18.770722019953663,5.336927296192729,32,2,0,codebook,random,phoneme
16.364875398606355,15.113261054514517,32,2,0,codebook,random,word
6.173519532221945,5.336927296192729,32,2,1,codebook,trained,phoneme
5.381108832758567,15.113261054514517,32,2,1,codebook,trained,word
13.346848891354414,5.336927296192729,32,2,1,codebook,random,phoneme
11.637556272256937,15.113261054514517,32,2,1,codebook,random,word
5.402218139756413,5.336927296192729,32,2,2,codebook,trained,phoneme
4.709160611477783,15.113261054514517,32,2,2,codebook,trained,word
13.28120974891688,5.336927296192729,32,2,2,codebook,random,phoneme
11.583464303628157,15.113261054514517,32,2,2,codebook,random,word
23.15506430633731,5.336927296192729,32,3,0,codebook,trained,phoneme
20.180216131193383,15.113261054514517,32,3,0,codebook,trained,word
26.46370241983868,5.336927296192729,32,3,0,codebook,random,phoneme
23.078181212524985,15.113261054514517,32,3,0,codebook,random,word
21.71376999863257,5.336927296192729,32,3,1,codebook,trained,phoneme
18.926050374255585,15.113261054514517,32,3,1,codebook,trained,word
24.41313572351024,5.336927296192729,32,3,1,codebook,random,phoneme
21.283085524698944,15.113261054514517,32,3,1,codebook,random,word
21.85903859919608,5.336927296192729,32,3,2,codebook,trained,phoneme
19.05986409529836,15.113261054514517,32,3,2,codebook,trained,word
793964.0,5.336927296192729,32,3,2,codebook,random,phoneme
692807.0,15.113261054514517,32,3,2,codebook,random,word
2.245570171593098,5.336927296192729,64,1,0,codebook,trained,phoneme
1.9574800524400442,15.113261054514517,64,1,0,codebook,trained,word
6.148373007883284,5.336927296192729,64,1,0,codebook,random,phoneme
5.359794213213678,15.113261054514517,64,1,0,codebook,random,word
2.2339256975003656,5.336927296192729,64,1,1,codebook,trained,phoneme
1.9472083643671214,15.113261054514517,64,1,1,codebook,trained,word
6.744340528189054,5.336927296192729,64,1,1,codebook,random,phoneme
5.880415223738711,15.113261054514517,64,1,1,codebook,random,word
2.229346721251636,5.336927296192729,64,1,2,codebook,trained,phoneme
1.9429924810764878,15.113261054514517,64,1,2,codebook,trained,word
6.019256428918001,5.336927296192729,64,1,2,codebook,random,phoneme
5.247345300310536,15.113261054514517,64,1,2,codebook,random,word
4.352514869939424,5.336927296192729,64,2,0,codebook,trained,phoneme
3.7944562502738464,15.113261054514517,64,2,0,codebook,trained,word
11.976046820320985,5.336927296192729,64,2,0,codebook,random,phoneme
10.442332619901727,15.113261054514517,64,2,0,codebook,random,word
4.577586107491669,5.336927296192729,64,2,1,codebook,trained,phoneme
3.990386996814865,15.113261054514517,64,2,1,codebook,trained,word
18.506887951329805,5.336927296192729,64,2,1,codebook,random,phoneme
16.135055195863803,15.113261054514517,64,2,1,codebook,random,word
4.584961337899253,5.336927296192729,64,2,2,codebook,trained,phoneme
3.996463903550518,15.113261054514517,64,2,2,codebook,trained,word
9.683904961701712,5.336927296192729,64,2,2,codebook,random,phoneme
8.441350992409197,15.113261054514517,64,2,2,codebook,random,word
19.263022539243515,5.336927296192729,64,3,0,codebook,trained,phoneme
16.794506932997187,15.113261054514517,64,3,0,codebook,trained,word
13.126626436306521,5.336927296192729,64,3,0,codebook,random,phoneme
11.446247129380277,15.113261054514517,64,3,0,codebook,random,word
17.733494148128294,5.336927296192729,64,3,1,codebook,trained,phoneme
15.460300812282425,15.113261054514517,64,3,1,codebook,trained,word
11.569771508510142,5.336927296192729,64,3,1,codebook,random,phoneme
10.085407750312982,15.113261054514517,64,3,1,codebook,random,word
20.29923554828318,5.336927296192729,64,3,2,codebook,trained,phoneme
17.6966716902092,15.113261054514517,64,3,2,codebook,trained,word
13.940198402247388,5.336927296192729,64,3,2,codebook,random,phoneme
12.153869094609055,15.113261054514517,64,3,2,codebook,random,word
2.009730167569483,5.336927296192729,128,1,0,codebook,trained,phoneme
1.751613678022881,15.113261054514517,128,1,0,codebook,trained,word
4.647576009459475,5.336927296192729,128,1,0,codebook,random,phoneme
4.051147560155542,15.113261054514517,128,1,0,codebook,random,word
1.988100901947626,5.336927296192729,128,1,1,codebook,trained,phoneme
1.7328275969015514,15.113261054514517,128,1,1,codebook,trained,word
4.687084548449178,5.336927296192729,128,1,1,codebook,random,phoneme
4.0861033783146175,15.113261054514517,128,1,1,codebook,random,word
1.9791852067893618,5.336927296192729,128,1,2,codebook,trained,phoneme
1.7250611907483075,15.113261054514517,128,1,2,codebook,trained,word
4.564270603384842,5.336927296192729,128,1,2,codebook,random,phoneme
3.9788596501303686,15.113261054514517,128,1,2,codebook,random,word
4.0496383723183955,5.336927296192729,128,2,0,codebook,trained,phoneme
3.529579287366394,15.113261054514517,128,2,0,codebook,trained,word
6.538288603592104,5.336927296192729,128,2,0,codebook,random,phoneme
5.699535189831764,15.113261054514517,128,2,0,codebook,random,word
3.9466531460327876,5.336927296192729,128,2,1,codebook,trained,phoneme
3.4401261234420777,15.113261054514517,128,2,1,codebook,trained,word
6.606786825769301,5.336927296192729,128,2,1,codebook,random,phoneme
5.759999667439869,15.113261054514517,128,2,1,codebook,random,word
4.09654667127592,5.336927296192729,128,2,2,codebook,trained,phoneme
3.5707283635014226,15.113261054514517,128,2,2,codebook,trained,word
6.7260574536397755,5.336927296192729,128,2,2,codebook,random,phoneme
5.86250169239101,15.113261054514517,128,2,2,codebook,random,word
15.10068850089391,5.336927296192729,128,3,0,codebook,trained,phoneme
13.163227694178447,15.113261054514517,128,3,0,codebook,trained,word
11.496394544032897,5.336927296192729,128,3,0,codebook,random,phoneme
10.022234438063276,15.113261054514517,128,3,0,codebook,random,word
13.157298157231871,5.336927296192729,128,3,1,codebook,trained,phoneme
11.472973868115126,15.113261054514517,128,3,1,codebook,trained,word
9.918351030605871,5.336927296192729,128,3,1,codebook,random,phoneme
8.646685138036045,15.113261054514517,128,3,1,codebook,random,word
14.04227021099733,5.336927296192729,128,3,2,codebook,trained,phoneme
12.242569358543912,15.113261054514517,128,3,2,codebook,trained,word
10.195888071297402,5.336927296192729,128,3,2,codebook,random,phoneme
8.88795237911968,15.113261054514517,128,3,2,codebook,random,word
1.8365277411535028,5.336927296192729,256,1,0,codebook,trained,phoneme
1.6007148616832751,15.113261054514517,256,1,0,codebook,trained,word
3.9147396136361396,5.336927296192729,256,1,0,codebook,random,phoneme
3.4123885000517173,15.113261054514517,256,1,0,codebook,random,word
1.8210977083863746,5.336927296192729,256,1,1,codebook,trained,phoneme
1.5871721679526418,15.113261054514517,256,1,1,codebook,trained,word
3.9693039904812375,5.336927296192729,256,1,1,codebook,random,phoneme
3.460055935673975,15.113261054514517,256,1,1,codebook,random,word
1.8329535669185362,5.336927296192729,256,1,2,codebook,trained,phoneme
1.5975442156478428,15.113261054514517,256,1,2,codebook,trained,word
4.053545992474562,5.336927296192729,256,1,2,codebook,random,phoneme
3.5331252645482407,15.113261054514517,256,1,2,codebook,random,word
3.3328324063385453,5.336927296192729,256,2,0,codebook,trained,phoneme
2.905131312453612,15.113261054514517,256,2,0,codebook,trained,word
5.117066254189224,5.336927296192729,256,2,0,codebook,random,phoneme
4.460628653841201,15.113261054514517,256,2,0,codebook,random,word
3.4036704720341926,5.336927296192729,256,2,1,codebook,trained,phoneme
2.9665707507985855,15.113261054514517,256,2,1,codebook,trained,word
5.25602086615737,5.336927296192729,256,2,1,codebook,random,phoneme
4.5816629522593955,15.113261054514517,256,2,1,codebook,random,word
3.21792065885252,5.336927296192729,256,2,2,codebook,trained,phoneme
2.804920707538958,15.113261054514517,256,2,2,codebook,trained,word
5.1159122394407035,5.336927296192729,256,2,2,codebook,random,phoneme
4.459795938073321,15.113261054514517,256,2,2,codebook,random,word
9.813655690695144,5.336927296192729,256,3,0,codebook,trained,phoneme
8.552856067059246,15.113261054514517,256,3,0,codebook,trained,word
7.9219739979844945,5.336927296192729,256,3,0,codebook,random,phoneme
6.9074856926359445,15.113261054514517,256,3,0,codebook,random,word
11.282385039504348,5.336927296192729,256,3,1,codebook,trained,phoneme
9.836677031420823,15.113261054514517,256,3,1,codebook,trained,word
7.508004803827932,5.336927296192729,256,3,1,codebook,random,phoneme
6.545610007274926,15.113261054514517,256,3,1,codebook,random,word
12.072560289511298,5.336927296192729,256,3,2,codebook,trained,phoneme
10.525942357070146,15.113261054514517,256,3,2,codebook,trained,word
8.008109334812648,5.336927296192729,256,3,2,codebook,random,phoneme
6.981830091706137,15.113261054514517,256,3,2,codebook,random,word
1.710218913638645,5.336927296192729,512,1,0,codebook,trained,phoneme
1.4906063487828702,15.113261054514517,512,1,0,codebook,trained,word
3.4598396374411715,5.336927296192729,512,1,0,codebook,random,phoneme
3.01598088040677,15.113261054514517,512,1,0,codebook,random,word
1.7174215877136059,5.336927296192729,512,1,1,codebook,trained,phoneme
1.4967895398628532,15.113261054514517,512,1,1,codebook,trained,word
3.4207694064222043,5.336927296192729,512,1,1,codebook,random,phoneme
2.9817130904834044,15.113261054514517,512,1,1,codebook,random,word
1.7077175556592756,5.336927296192729,512,1,2,codebook,trained,phoneme
1.48836155133485,15.113261054514517,512,1,2,codebook,trained,word
3.5778810233023446,5.336927296192729,512,1,2,codebook,random,phoneme
3.1187573714110792,15.113261054514517,512,1,2,codebook,random,word
2.824107733568568,5.336927296192729,512,2,0,codebook,trained,phoneme
2.461834488787182,15.113261054514517,512,2,0,codebook,trained,word
4.7868085491212735,5.336927296192729,512,2,0,codebook,random,phoneme
4.172480456751906,15.113261054514517,512,2,0,codebook,random,word
2.738968597025635,5.336927296192729,512,2,1,codebook,trained,phoneme
2.3874666161241964,15.113261054514517,512,2,1,codebook,trained,word
4.516882185951518,5.336927296192729,512,2,1,codebook,random,phoneme
3.936962636738173,15.113261054514517,512,2,1,codebook,random,word
2.9040805278789743,5.336927296192729,512,2,2,codebook,trained,phoneme
2.531097699091766,15.113261054514517,512,2,2,codebook,trained,word
4.567053599162477,5.336927296192729,512,2,2,codebook,random,phoneme
3.9814434885551897,15.113261054514517,512,2,2,codebook,random,word
8.780262313936257,5.336927296192729,512,3,0,codebook,trained,phoneme
7.653634555899249,15.113261054514517,512,3,0,codebook,trained,word
5.38433994764611,5.336927296192729,512,3,0,codebook,random,phoneme
4.693909767813709,15.113261054514517,512,3,0,codebook,random,word
8.178450762257931,5.336927296192729,512,3,1,codebook,trained,phoneme
7.128670796205215,15.113261054514517,512,3,1,codebook,trained,word
5.773737755703097,5.336927296192729,512,3,1,codebook,random,phoneme
5.033654230391979,15.113261054514517,512,3,1,codebook,random,word
8.244180009552883,5.336927296192729,512,3,2,codebook,trained,phoneme
7.187614769320151,15.113261054514517,512,3,2,codebook,trained,word
5.561529840291398,5.336927296192729,512,3,2,codebook,random,phoneme
4.848601702032361,15.113261054514517,512,3,2,codebook,random,word
1.6551226701632893,5.336927296192729,1024,1,0,codebook,trained,phoneme
1.4424884339747568,15.113261054514517,1024,1,0,codebook,trained,word
3.2006030628822053,5.336927296192729,1024,1,0,codebook,random,phoneme
2.7898193561896476,15.113261054514517,1024,1,0,codebook,random,word
1.6432020298811418,5.336927296192729,1024,1,1,codebook,trained,phoneme
1.4321266079737722,15.113261054514517,1024,1,1,codebook,trained,word
3.3777078192801837,5.336927296192729,1024,1,1,codebook,random,phoneme
2.944205990344734,15.113261054514517,1024,1,1,codebook,random,word
1.6503405800565798,5.336927296192729,1024,1,2,codebook,trained,phoneme
1.4383556240216249,15.113261054514517,1024,1,2,codebook,trained,word
3.3231096341065287,5.336927296192729,1024,1,2,codebook,random,phoneme
2.8966288564535887,15.113261054514517,1024,1,2,codebook,random,word
2.8071234872135737,5.336927296192729,1024,2,0,codebook,trained,phoneme
2.4468708059617152,15.113261054514517,1024,2,0,codebook,trained,word
4.127254107947664,5.336927296192729,1024,2,0,codebook,random,phoneme
3.5973902568203298,15.113261054514517,1024,2,0,codebook,random,word
2.6750898756397428,5.336927296192729,1024,2,1,codebook,trained,phoneme
2.3317806236642378,15.113261054514517,1024,2,1,codebook,trained,word
4.141527740104743,5.336927296192729,1024,2,1,codebook,random,phoneme
3.609422539907473,15.113261054514517,1024,2,1,codebook,random,word
2.6465025582906954,5.336927296192729,1024,2,2,codebook,trained,phoneme
2.306519647500241,15.113261054514517,1024,2,2,codebook,trained,word
4.227912945774825,5.336927296192729,1024,2,2,codebook,random,phoneme
3.685418063047248,15.113261054514517,1024,2,2,codebook,random,word
8.68460545601715,5.336927296192729,1024,3,0,codebook,trained,phoneme
7.570999256895572,15.113261054514517,1024,3,0,codebook,trained,word
5.43501981750101,5.336927296192729,1024,3,0,codebook,random,phoneme
4.73801659109716,15.113261054514517,1024,3,0,codebook,random,word
7.479219262217868,5.336927296192729,1024,3,1,codebook,trained,phoneme
6.520597840920856,15.113261054514517,1024,3,1,codebook,trained,word
4.967428707283807,5.336927296192729,1024,3,1,codebook,random,phoneme
4.329989625129686,15.113261054514517,1024,3,1,codebook,random,word
8.050168817869347,5.336927296192729,1024,3,2,codebook,trained,phoneme
7.016761870037271,15.113261054514517,1024,3,2,codebook,trained,word
5.290060365390509,5.336927296192729,1024,3,2,codebook,random,phoneme
4.611151045618519,15.113261054514517,1024,3,2,codebook,random,word
