epoch,mode,layer,size,level,run,reference,input,rsa,pooling
,random,mfcc,,,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,,,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn0,,,0,phoneme,complete,0.027018694049025873,mean
,trained,rnn1,,,0,phoneme,complete,0.09647612796483744,mean
,trained,rnn2,,,0,phoneme,complete,0.17465044235710306,mean
,trained,rnn3,,,0,phoneme,complete,0.2133432940844212,mean
,random,rnn0,,,0,phoneme,complete,0.004787329202818984,mean
,random,rnn1,,,0,phoneme,complete,0.006014704347966058,mean
,random,rnn2,,,0,phoneme,complete,0.006088944703443455,mean
,random,rnn3,,,0,phoneme,complete,0.005964183622276636,mean
,random,mfcc,,,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,,,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn0,,,1,phoneme,complete,0.025226917453031603,mean
,trained,rnn1,,,1,phoneme,complete,0.10494895711144081,mean
,trained,rnn2,,,1,phoneme,complete,0.19273132480033522,mean
,trained,rnn3,,,1,phoneme,complete,0.22583122223958568,mean
,random,rnn0,,,1,phoneme,complete,-0.006820172442516086,mean
,random,rnn1,,,1,phoneme,complete,-0.007255509982741185,mean
,random,rnn2,,,1,phoneme,complete,-0.007283690716651426,mean
,random,rnn3,,,1,phoneme,complete,-0.007544647105451978,mean
,random,mfcc,,,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,,,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn0,,,2,phoneme,complete,0.02851425431238131,mean
,trained,rnn1,,,2,phoneme,complete,0.10564336065864158,mean
,trained,rnn2,,,2,phoneme,complete,0.18847737921172847,mean
,trained,rnn3,,,2,phoneme,complete,0.22246228062518655,mean
,random,rnn0,,,2,phoneme,complete,0.001374636360612001,mean
,random,rnn1,,,2,phoneme,complete,0.002189371640049044,mean
,random,rnn2,,,2,phoneme,complete,0.003035487035081998,mean
,random,rnn3,,,2,phoneme,complete,0.0020939367523503624,mean
,random,mfcc,32,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,1,0,phoneme,complete,0.04055615773433133,mean
,trained,rnn_top0,32,1,0,phoneme,complete,0.10342544283790864,mean
,trained,rnn_top1,32,1,0,phoneme,complete,0.17814350360101375,mean
,trained,rnn_top2,32,1,0,phoneme,complete,0.2564875548595407,mean
,random,rnn_bottom0,32,1,0,phoneme,complete,-0.004655714566646263,mean
,random,rnn_top0,32,1,0,phoneme,complete,-0.00706126654884327,mean
,random,rnn_top1,32,1,0,phoneme,complete,-0.007179821472103743,mean
,random,rnn_top2,32,1,0,phoneme,complete,-0.0071292906950669865,mean
,random,mfcc,32,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,1,1,phoneme,complete,0.03760928769487297,mean
,trained,rnn_top0,32,1,1,phoneme,complete,0.10155966058787069,mean
,trained,rnn_top1,32,1,1,phoneme,complete,0.1729595094342392,mean
,trained,rnn_top2,32,1,1,phoneme,complete,0.25596047196052096,mean
,random,rnn_bottom0,32,1,1,phoneme,complete,-0.010421988234020945,mean
,random,rnn_top0,32,1,1,phoneme,complete,-0.009190847593963915,mean
,random,rnn_top1,32,1,1,phoneme,complete,-0.00907540437682666,mean
,random,rnn_top2,32,1,1,phoneme,complete,-0.008850355682731691,mean
,random,mfcc,32,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,1,2,phoneme,complete,0.035145246712283,mean
,trained,rnn_top0,32,1,2,phoneme,complete,0.10187452021142233,mean
,trained,rnn_top1,32,1,2,phoneme,complete,0.1866343436856613,mean
,trained,rnn_top2,32,1,2,phoneme,complete,0.258378883206738,mean
,random,rnn_bottom0,32,1,2,phoneme,complete,0.001115042221501398,mean
,random,rnn_top0,32,1,2,phoneme,complete,-0.004427164655486858,mean
,random,rnn_top1,32,1,2,phoneme,complete,-0.004062109174040957,mean
,random,rnn_top2,32,1,2,phoneme,complete,-0.0036188144868394357,mean
,random,mfcc,32,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,2,0,phoneme,complete,0.04900152630922842,mean
,trained,rnn_bottom1,32,2,0,phoneme,complete,0.11076261550963823,mean
,trained,rnn_top0,32,2,0,phoneme,complete,0.1696788749933289,mean
,trained,rnn_top1,32,2,0,phoneme,complete,0.21872441107984275,mean
,random,rnn_bottom0,32,2,0,phoneme,complete,-0.002906707725390124,mean
,random,rnn_bottom1,32,2,0,phoneme,complete,-0.0036156749198778294,mean
,random,rnn_top0,32,2,0,phoneme,complete,-0.01266116231672496,mean
,random,rnn_top1,32,2,0,phoneme,complete,-0.012418499778662145,mean
,random,mfcc,32,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,2,1,phoneme,complete,0.05530823442923868,mean
,trained,rnn_bottom1,32,2,1,phoneme,complete,0.13341874111838956,mean
,trained,rnn_top0,32,2,1,phoneme,complete,0.1721891755311916,mean
,trained,rnn_top1,32,2,1,phoneme,complete,0.2173158825392774,mean
,random,rnn_bottom0,32,2,1,phoneme,complete,0.0004654431545279913,mean
,random,rnn_bottom1,32,2,1,phoneme,complete,-5.0753707355523324e-05,mean
,random,rnn_top0,32,2,1,phoneme,complete,-0.005417112708844894,mean
,random,rnn_top1,32,2,1,phoneme,complete,-0.00499507183917508,mean
,random,mfcc,32,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,2,2,phoneme,complete,0.0519918266248066,mean
,trained,rnn_bottom1,32,2,2,phoneme,complete,0.11583109213216428,mean
,trained,rnn_top0,32,2,2,phoneme,complete,0.1698837675262563,mean
,trained,rnn_top1,32,2,2,phoneme,complete,0.22253406118033273,mean
,random,rnn_bottom0,32,2,2,phoneme,complete,-0.002769593083790971,mean
,random,rnn_bottom1,32,2,2,phoneme,complete,-0.003487208434980915,mean
,random,rnn_top0,32,2,2,phoneme,complete,-0.0051993192199248466,mean
,random,rnn_top1,32,2,2,phoneme,complete,-0.0048950588261012255,mean
,random,mfcc,32,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,3,0,phoneme,complete,0.048245152477044695,mean
,trained,rnn_bottom1,32,3,0,phoneme,complete,0.18880797808712294,mean
,trained,rnn_bottom2,32,3,0,phoneme,complete,0.1423457935849754,mean
,trained,rnn_top0,32,3,0,phoneme,complete,0.16493552818070373,mean
,random,rnn_bottom0,32,3,0,phoneme,complete,-0.004545087951403082,mean
,random,rnn_bottom1,32,3,0,phoneme,complete,-0.0038777281048909054,mean
,random,rnn_bottom2,32,3,0,phoneme,complete,-0.0034495506172683263,mean
,random,rnn_top0,32,3,0,phoneme,complete,-0.006278735944259038,mean
,random,mfcc,32,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,3,1,phoneme,complete,0.0446071688990417,mean
,trained,rnn_bottom1,32,3,1,phoneme,complete,0.18520406707868284,mean
,trained,rnn_bottom2,32,3,1,phoneme,complete,0.14690659887803095,mean
,trained,rnn_top0,32,3,1,phoneme,complete,0.16553821834544838,mean
,random,rnn_bottom0,32,3,1,phoneme,complete,-0.005870641701560126,mean
,random,rnn_bottom1,32,3,1,phoneme,complete,-0.006135586906053804,mean
,random,rnn_bottom2,32,3,1,phoneme,complete,-0.004601483431583226,mean
,random,rnn_top0,32,3,1,phoneme,complete,-0.014581374261717564,mean
,random,mfcc,32,3,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,32,3,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,32,3,2,phoneme,complete,0.04081754896653527,mean
,trained,rnn_bottom1,32,3,2,phoneme,complete,0.1877815972857779,mean
,trained,rnn_bottom2,32,3,2,phoneme,complete,0.15548610803592228,mean
,trained,rnn_top0,32,3,2,phoneme,complete,0.17240750184169215,mean
,random,rnn_bottom0,32,3,2,phoneme,complete,0.0007851869214849492,mean
,random,rnn_bottom1,32,3,2,phoneme,complete,0.0010293332225460674,mean
,random,rnn_bottom2,32,3,2,phoneme,complete,0.001751060083808444,mean
,random,rnn_top0,32,3,2,phoneme,complete,0.0006789589143524035,mean
,random,mfcc,64,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,1,0,phoneme,complete,0.0418247891011118,mean
,trained,rnn_top0,64,1,0,phoneme,complete,0.11336540946118166,mean
,trained,rnn_top1,64,1,0,phoneme,complete,0.18841547939413744,mean
,trained,rnn_top2,64,1,0,phoneme,complete,0.25692419440437425,mean
,random,rnn_bottom0,64,1,0,phoneme,complete,-0.0027868719147761635,mean
,random,rnn_top0,64,1,0,phoneme,complete,-0.0021475599892608298,mean
,random,rnn_top1,64,1,0,phoneme,complete,-0.002008850572589838,mean
,random,rnn_top2,64,1,0,phoneme,complete,-0.0020303072417191723,mean
,random,mfcc,64,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,1,1,phoneme,complete,0.039656354065068636,mean
,trained,rnn_top0,64,1,1,phoneme,complete,0.10924933079108635,mean
,trained,rnn_top1,64,1,1,phoneme,complete,0.19187855228124281,mean
,trained,rnn_top2,64,1,1,phoneme,complete,0.2594929422126502,mean
,random,rnn_bottom0,64,1,1,phoneme,complete,-0.00353280443973211,mean
,random,rnn_top0,64,1,1,phoneme,complete,-0.005009572334233585,mean
,random,rnn_top1,64,1,1,phoneme,complete,-0.004502461743269081,mean
,random,rnn_top2,64,1,1,phoneme,complete,-0.003853472051308026,mean
,random,mfcc,64,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,1,2,phoneme,complete,0.04416050533515749,mean
,trained,rnn_top0,64,1,2,phoneme,complete,0.11645765900360264,mean
,trained,rnn_top1,64,1,2,phoneme,complete,0.18896155597458,mean
,trained,rnn_top2,64,1,2,phoneme,complete,0.2535545515925688,mean
,random,rnn_bottom0,64,1,2,phoneme,complete,-0.008397130188715119,mean
,random,rnn_top0,64,1,2,phoneme,complete,-0.006736298534212148,mean
,random,rnn_top1,64,1,2,phoneme,complete,-0.0062366305950525515,mean
,random,rnn_top2,64,1,2,phoneme,complete,-0.006371817080940269,mean
,random,mfcc,64,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,2,0,phoneme,complete,0.044687087022956075,mean
,trained,rnn_bottom1,64,2,0,phoneme,complete,0.10933747645923016,mean
,trained,rnn_top0,64,2,0,phoneme,complete,0.1670687861772921,mean
,trained,rnn_top1,64,2,0,phoneme,complete,0.22316373663208502,mean
,random,rnn_bottom0,64,2,0,phoneme,complete,-0.002961918393362539,mean
,random,rnn_bottom1,64,2,0,phoneme,complete,-0.0024811415541637462,mean
,random,rnn_top0,64,2,0,phoneme,complete,-0.006897106791386519,mean
,random,rnn_top1,64,2,0,phoneme,complete,-0.006813725224196471,mean
,random,mfcc,64,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,2,1,phoneme,complete,0.04887346377248497,mean
,trained,rnn_bottom1,64,2,1,phoneme,complete,0.10715530127047843,mean
,trained,rnn_top0,64,2,1,phoneme,complete,0.16464144704493813,mean
,trained,rnn_top1,64,2,1,phoneme,complete,0.226667488755641,mean
,random,rnn_bottom0,64,2,1,phoneme,complete,-0.0006326220958175403,mean
,random,rnn_bottom1,64,2,1,phoneme,complete,0.0003198340896763666,mean
,random,rnn_top0,64,2,1,phoneme,complete,0.0007832960914876235,mean
,random,rnn_top1,64,2,1,phoneme,complete,0.001474066902163224,mean
,random,mfcc,64,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,2,2,phoneme,complete,0.04586793263028385,mean
,trained,rnn_bottom1,64,2,2,phoneme,complete,0.12712533733467357,mean
,trained,rnn_top0,64,2,2,phoneme,complete,0.18457021629406792,mean
,trained,rnn_top1,64,2,2,phoneme,complete,0.22634552021853538,mean
,random,rnn_bottom0,64,2,2,phoneme,complete,-0.00216231109472412,mean
,random,rnn_bottom1,64,2,2,phoneme,complete,-0.002110666024372581,mean
,random,rnn_top0,64,2,2,phoneme,complete,-0.0048249754163702755,mean
,random,rnn_top1,64,2,2,phoneme,complete,-0.004187679576537288,mean
,random,mfcc,64,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,3,0,phoneme,complete,0.03969422310990791,mean
,trained,rnn_bottom1,64,3,0,phoneme,complete,0.17784877166849883,mean
,trained,rnn_bottom2,64,3,0,phoneme,complete,0.15463763388143142,mean
,trained,rnn_top0,64,3,0,phoneme,complete,0.17027593821040413,mean
,random,rnn_bottom0,64,3,0,phoneme,complete,-0.00815412295978028,mean
,random,rnn_bottom1,64,3,0,phoneme,complete,-0.00888873060650571,mean
,random,rnn_bottom2,64,3,0,phoneme,complete,-0.008920658825322855,mean
,random,rnn_top0,64,3,0,phoneme,complete,-0.0057586349580763104,mean
,random,mfcc,64,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,3,1,phoneme,complete,0.04314448643574913,mean
,trained,rnn_bottom1,64,3,1,phoneme,complete,0.17835934245858331,mean
,trained,rnn_bottom2,64,3,1,phoneme,complete,0.1439122765598159,mean
,trained,rnn_top0,64,3,1,phoneme,complete,0.16396345801051848,mean
,random,rnn_bottom0,64,3,1,phoneme,complete,-0.00020496144640581347,mean
,random,rnn_bottom1,64,3,1,phoneme,complete,1.3108394237526656e-05,mean
,random,rnn_bottom2,64,3,1,phoneme,complete,0.0009253113348692112,mean
,random,rnn_top0,64,3,1,phoneme,complete,-0.0045511532870569525,mean
,random,mfcc,64,3,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,64,3,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,64,3,2,phoneme,complete,0.03962498466146196,mean
,trained,rnn_bottom1,64,3,2,phoneme,complete,0.18841139656933303,mean
,trained,rnn_bottom2,64,3,2,phoneme,complete,0.1563586886947198,mean
,trained,rnn_top0,64,3,2,phoneme,complete,0.17628201416430278,mean
,random,rnn_bottom0,64,3,2,phoneme,complete,-0.004176817132268256,mean
,random,rnn_bottom1,64,3,2,phoneme,complete,-0.004330883414944971,mean
,random,rnn_bottom2,64,3,2,phoneme,complete,-0.005115786342072489,mean
,random,rnn_top0,64,3,2,phoneme,complete,-0.007329732989522695,mean
,random,mfcc,128,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,1,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,1,0,phoneme,complete,0.03625131748276847,mean
,trained,rnn_top0,128,1,0,phoneme,complete,0.11864109305084854,mean
,trained,rnn_top1,128,1,0,phoneme,complete,0.19639469264434925,mean
,trained,rnn_top2,128,1,0,phoneme,complete,0.2557221317599243,mean
,random,rnn_bottom0,128,1,0,phoneme,complete,-0.004191365493974991,mean
,random,rnn_top0,128,1,0,phoneme,complete,-0.0012761726085463124,mean
,random,rnn_top1,128,1,0,phoneme,complete,-0.0008391799349400323,mean
,random,rnn_top2,128,1,0,phoneme,complete,-3.93345072815551e-05,mean
,random,mfcc,128,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,1,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,1,1,phoneme,complete,0.038792656692228145,mean
,trained,rnn_top0,128,1,1,phoneme,complete,0.12164676990961874,mean
,trained,rnn_top1,128,1,1,phoneme,complete,0.199902371050847,mean
,trained,rnn_top2,128,1,1,phoneme,complete,0.2542747344902157,mean
,random,rnn_bottom0,128,1,1,phoneme,complete,-0.0055247414835554115,mean
,random,rnn_top0,128,1,1,phoneme,complete,-0.008513220039957156,mean
,random,rnn_top1,128,1,1,phoneme,complete,-0.008388000695703928,mean
,random,rnn_top2,128,1,1,phoneme,complete,-0.008289502794911169,mean
,random,mfcc,128,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,1,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,1,2,phoneme,complete,0.03469718300303577,mean
,trained,rnn_top0,128,1,2,phoneme,complete,0.1242498795725312,mean
,trained,rnn_top1,128,1,2,phoneme,complete,0.18682457612903888,mean
,trained,rnn_top2,128,1,2,phoneme,complete,0.2548339932506585,mean
,random,rnn_bottom0,128,1,2,phoneme,complete,-0.0005158541728922098,mean
,random,rnn_top0,128,1,2,phoneme,complete,-5.5461942131064715e-05,mean
,random,rnn_top1,128,1,2,phoneme,complete,0.0006689764359238596,mean
,random,rnn_top2,128,1,2,phoneme,complete,0.001016055925252525,mean
,random,mfcc,128,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,2,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,2,0,phoneme,complete,0.04711590739434494,mean
,trained,rnn_bottom1,128,2,0,phoneme,complete,0.13409417847174002,mean
,trained,rnn_top0,128,2,0,phoneme,complete,0.20510461455206971,mean
,trained,rnn_top1,128,2,0,phoneme,complete,0.23543642895257907,mean
,random,rnn_bottom0,128,2,0,phoneme,complete,-0.002444149524138994,mean
,random,rnn_bottom1,128,2,0,phoneme,complete,-0.001633911939459421,mean
,random,rnn_top0,128,2,0,phoneme,complete,-0.009273356309730923,mean
,random,rnn_top1,128,2,0,phoneme,complete,-0.008526851885413713,mean
,random,mfcc,128,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,2,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,2,1,phoneme,complete,0.04695027933149218,mean
,trained,rnn_bottom1,128,2,1,phoneme,complete,0.11497878407400697,mean
,trained,rnn_top0,128,2,1,phoneme,complete,0.20455432288570902,mean
,trained,rnn_top1,128,2,1,phoneme,complete,0.23041749632105799,mean
,random,rnn_bottom0,128,2,1,phoneme,complete,-0.003367467336028469,mean
,random,rnn_bottom1,128,2,1,phoneme,complete,-0.0022793108018384707,mean
,random,rnn_top0,128,2,1,phoneme,complete,-0.007338724994640163,mean
,random,rnn_top1,128,2,1,phoneme,complete,-0.007264514145707639,mean
,random,mfcc,128,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,2,2,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,2,2,phoneme,complete,0.04987080911486808,mean
,trained,rnn_bottom1,128,2,2,phoneme,complete,0.11941714724929268,mean
,trained,rnn_top0,128,2,2,phoneme,complete,0.20103221351621367,mean
,trained,rnn_top1,128,2,2,phoneme,complete,0.2190136734242033,mean
,random,rnn_bottom0,128,2,2,phoneme,complete,-0.0011074305332877362,mean
,random,rnn_bottom1,128,2,2,phoneme,complete,-0.0007555805123135383,mean
,random,rnn_top0,128,2,2,phoneme,complete,-0.001923828114783668,mean
,random,rnn_top1,128,2,2,phoneme,complete,-0.0012952368751842284,mean
,random,mfcc,128,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,3,0,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,3,0,phoneme,complete,0.04035120829986581,mean
,trained,rnn_bottom1,128,3,0,phoneme,complete,0.16586603780009754,mean
,trained,rnn_bottom2,128,3,0,phoneme,complete,0.15035375009973256,mean
,trained,rnn_top0,128,3,0,phoneme,complete,0.16952897347304086,mean
,random,rnn_bottom0,128,3,0,phoneme,complete,-0.0021551529357941436,mean
,random,rnn_bottom1,128,3,0,phoneme,complete,-0.0027923906447219356,mean
,random,rnn_bottom2,128,3,0,phoneme,complete,-0.002858354040733134,mean
,random,rnn_top0,128,3,0,phoneme,complete,-0.0005801398577546023,mean
,random,mfcc,128,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,mfcc,128,3,1,phoneme,complete,-0.002701205558743177,mean
,trained,rnn_bottom0,128,3,1,phoneme,complete,0.04149116060072617,mean
,trained,rnn_bottom1,128,3,1,phoneme,complete,0.15404568091806692,mean
,trained,rnn_bottom2,128,3,1,phoneme,complete,0.15985789413196072,mean
,trained,rnn_top0,128,3,1,phoneme,complete,0.1876102383383931,mean
,random,rnn_bottom0,128,3,1,phoneme,complete,-0.005503874128669538,mean
,random,rnn_bottom1,128,3,1,phoneme,complete,-0.005622215657586093,mean
