rsa,mode,layer,reference,size,level,run,input
0.1981138039983934,trained,codebook,phoneme,32,1,0,complete
0.05078686060506153,trained,codebook,word,32,1,0,complete
-0.005516128152233738,random,codebook,phoneme,32,1,0,complete
0.026128201114944363,random,codebook,word,32,1,0,complete
0.15480320163919428,trained,codebook,phoneme,32,1,0,trigram
0.05947486061922003,trained,codebook,word,32,1,0,trigram
0.04293933686827846,random,codebook,phoneme,32,1,0,trigram
0.013033024062918765,random,codebook,word,32,1,0,trigram
0.20979855856560584,trained,codebook,phoneme,32,1,1,complete
0.05723418448319273,trained,codebook,word,32,1,1,complete
-0.007378621164922932,random,codebook,phoneme,32,1,1,complete
0.029103802073119866,random,codebook,word,32,1,1,complete
0.16183925683152336,trained,codebook,phoneme,32,1,1,trigram
0.061668121962718335,trained,codebook,word,32,1,1,trigram
0.04054654578846472,random,codebook,phoneme,32,1,1,trigram
0.011927747268107221,random,codebook,word,32,1,1,trigram
0.20559548102381217,trained,codebook,phoneme,32,1,2,complete
0.05822399890204927,trained,codebook,word,32,1,2,complete
-0.013239006482788904,random,codebook,phoneme,32,1,2,complete
0.027227617795522907,random,codebook,word,32,1,2,complete
0.15871903366584134,trained,codebook,phoneme,32,1,2,trigram
0.060078340723066954,trained,codebook,word,32,1,2,trigram
0.0472316983852611,random,codebook,phoneme,32,1,2,trigram
0.013956928796280086,random,codebook,word,32,1,2,trigram
0.19948523624795111,trained,codebook,phoneme,32,2,0,complete
0.08464822910042112,trained,codebook,word,32,2,0,complete
-0.012048679919277225,random,codebook,phoneme,32,2,0,complete
0.035842078650913406,random,codebook,word,32,2,0,complete
0.10490503046081852,trained,codebook,phoneme,32,2,0,trigram
0.04963892865782827,trained,codebook,word,32,2,0,trigram
0.0036626363656814265,random,codebook,phoneme,32,2,0,trigram
9.121616005293709e-05,random,codebook,word,32,2,0,trigram
0.18183970071483507,trained,codebook,phoneme,32,2,1,complete
0.08290622085181433,trained,codebook,word,32,2,1,complete
-0.013321801089168712,random,codebook,phoneme,32,2,1,complete
0.01590373142547975,random,codebook,word,32,2,1,complete
0.0949059203640196,trained,codebook,phoneme,32,2,1,trigram
0.04670774862566587,trained,codebook,word,32,2,1,trigram
0.0026779681220958076,random,codebook,phoneme,32,2,1,trigram
0.0005375275841070506,random,codebook,word,32,2,1,trigram
0.1896258386780978,trained,codebook,phoneme,32,2,2,complete
0.08045507106256226,trained,codebook,word,32,2,2,complete
-0.011844155016708224,random,codebook,phoneme,32,2,2,complete
0.015149970571466092,random,codebook,word,32,2,2,complete
0.09793141809812482,trained,codebook,phoneme,32,2,2,trigram
0.046106726764954684,trained,codebook,word,32,2,2,trigram
0.006919573421835169,random,codebook,phoneme,32,2,2,trigram
0.0029941802681233217,random,codebook,word,32,2,2,trigram
0.1544340502983756,trained,codebook,phoneme,32,3,0,complete
0.0934938412722132,trained,codebook,word,32,3,0,complete
0.0006031334807936874,random,codebook,phoneme,32,3,0,complete
0.012049841511300109,random,codebook,word,32,3,0,complete
0.0481567291947299,trained,codebook,phoneme,32,3,0,trigram
0.027960831010515875,trained,codebook,word,32,3,0,trigram
0.03160357207068544,random,codebook,phoneme,32,3,0,trigram
0.009399559418275697,random,codebook,word,32,3,0,trigram
0.15595966475738332,trained,codebook,phoneme,32,3,1,complete
0.09724214026419005,trained,codebook,word,32,3,1,complete
-0.011904275426164516,random,codebook,phoneme,32,3,1,complete
0.020577361130547433,random,codebook,word,32,3,1,complete
0.04793772838307089,trained,codebook,phoneme,32,3,1,trigram
0.029630188829818518,trained,codebook,word,32,3,1,trigram
0.037258531030425986,random,codebook,phoneme,32,3,1,trigram
0.010375808909136678,random,codebook,word,32,3,1,trigram
0.1619354555400697,trained,codebook,phoneme,32,3,2,complete
0.10718045376157631,trained,codebook,word,32,3,2,complete
0.0,random,codebook,phoneme,32,3,2,complete
0.0,random,codebook,word,32,3,2,complete
0.055370007147755834,trained,codebook,phoneme,32,3,2,trigram
0.03341606344203358,trained,codebook,word,32,3,2,trigram
0.0036991569074495997,random,codebook,phoneme,32,3,2,trigram
3.0472165154985166e-05,random,codebook,word,32,3,2,trigram
0.23260802019038335,trained,codebook,phoneme,64,1,0,complete
0.0602612296208566,trained,codebook,word,64,1,0,complete
0.02561717869174851,random,codebook,phoneme,64,1,0,complete
0.025865631461347047,random,codebook,word,64,1,0,complete
0.16558715366344362,trained,codebook,phoneme,64,1,0,trigram
0.07101367012425058,trained,codebook,word,64,1,0,trigram
0.042876616646437805,random,codebook,phoneme,64,1,0,trigram
0.013835424978897273,random,codebook,word,64,1,0,trigram
0.23414932855001042,trained,codebook,phoneme,64,1,1,complete
0.05954954847841416,trained,codebook,word,64,1,1,complete
0.01013065982317415,random,codebook,phoneme,64,1,1,complete
0.02800179016205059,random,codebook,word,64,1,1,complete
0.16609351423196245,trained,codebook,phoneme,64,1,1,trigram
0.07291644198045105,trained,codebook,word,64,1,1,trigram
0.03797936051539856,random,codebook,phoneme,64,1,1,trigram
0.012517506231708862,random,codebook,word,64,1,1,trigram
0.22915978726405134,trained,codebook,phoneme,64,1,2,complete
0.053479681817274374,trained,codebook,word,64,1,2,complete
0.010130905099216575,random,codebook,phoneme,64,1,2,complete
0.022015635354724613,random,codebook,word,64,1,2,complete
0.1664731963855907,trained,codebook,phoneme,64,1,2,trigram
0.07174290333547959,trained,codebook,word,64,1,2,trigram
0.03993873771461267,random,codebook,phoneme,64,1,2,trigram
0.012211162838235923,random,codebook,word,64,1,2,trigram
0.22472721807021648,trained,codebook,phoneme,64,2,0,complete
0.08528501958210999,trained,codebook,word,64,2,0,complete
-0.0073540924146466395,random,codebook,phoneme,64,2,0,complete
0.02324853497279783,random,codebook,word,64,2,0,complete
0.11653799782461849,trained,codebook,phoneme,64,2,0,trigram
0.062380507918106905,trained,codebook,word,64,2,0,trigram
0.04324773345426253,random,codebook,phoneme,64,2,0,trigram
0.012362037746463406,random,codebook,word,64,2,0,trigram
0.2136067689306492,trained,codebook,phoneme,64,2,1,complete
0.09519553277246165,trained,codebook,word,64,2,1,complete
-0.008839199110780205,random,codebook,phoneme,64,2,1,complete
0.017370046259899977,random,codebook,word,64,2,1,complete
0.11083813791612943,trained,codebook,phoneme,64,2,1,trigram
0.05832118420114175,trained,codebook,word,64,2,1,trigram
0.03558217474273756,random,codebook,phoneme,64,2,1,trigram
0.010738425038590531,random,codebook,word,64,2,1,trigram
0.24679080103497128,trained,codebook,phoneme,64,2,2,complete
0.10936951997222372,trained,codebook,word,64,2,2,complete
-0.0020198823924930734,random,codebook,phoneme,64,2,2,complete
0.04553261198951919,random,codebook,word,64,2,2,complete
0.11367031472685202,trained,codebook,phoneme,64,2,2,trigram
0.06051761642642204,trained,codebook,word,64,2,2,trigram
0.04978118482730963,random,codebook,phoneme,64,2,2,trigram
0.01511710714783853,random,codebook,word,64,2,2,trigram
0.18028062833288844,trained,codebook,phoneme,64,3,0,complete
0.119898896951386,trained,codebook,word,64,3,0,complete
-0.006142766389772305,random,codebook,phoneme,64,3,0,complete
0.026418334182707604,random,codebook,word,64,3,0,complete
0.05229692297149126,trained,codebook,phoneme,64,3,0,trigram
0.031636430530021624,trained,codebook,word,64,3,0,trigram
0.023230161542306484,random,codebook,phoneme,64,3,0,trigram
0.007642928160133915,random,codebook,word,64,3,0,trigram
0.1639764792986687,trained,codebook,phoneme,64,3,1,complete
0.10828693198206726,trained,codebook,word,64,3,1,complete
-0.00016099755507770693,random,codebook,phoneme,64,3,1,complete
0.016375350716036904,random,codebook,word,64,3,1,complete
0.052983319362558415,trained,codebook,phoneme,64,3,1,trigram
0.030571086841020226,trained,codebook,word,64,3,1,trigram
0.008904747795765092,random,codebook,phoneme,64,3,1,trigram
0.0026075321173084274,random,codebook,word,64,3,1,trigram
0.18280223897512268,trained,codebook,phoneme,64,3,2,complete
0.12614142490610278,trained,codebook,word,64,3,2,complete
-0.007062887065223601,random,codebook,phoneme,64,3,2,complete
0.024690470585204176,random,codebook,word,64,3,2,complete
0.05636891006478317,trained,codebook,phoneme,64,3,2,trigram
0.030988500955806072,trained,codebook,word,64,3,2,trigram
0.013951937972663551,random,codebook,phoneme,64,3,2,trigram
0.005062880474721423,random,codebook,word,64,3,2,trigram
0.23885608989816343,trained,codebook,phoneme,128,1,0,complete
0.06352749474815732,trained,codebook,word,128,1,0,complete
0.03515927358819541,random,codebook,phoneme,128,1,0,complete
0.01509501276141897,random,codebook,word,128,1,0,complete
0.1660342891052262,trained,codebook,phoneme,128,1,0,trigram
0.08173995378291418,trained,codebook,word,128,1,0,trigram
0.05961298195737876,random,codebook,phoneme,128,1,0,trigram
0.020093456877986554,random,codebook,word,128,1,0,trigram
0.23497706365855747,trained,codebook,phoneme,128,1,1,complete
0.07049153880356634,trained,codebook,word,128,1,1,complete
0.034037333423223376,random,codebook,phoneme,128,1,1,complete
0.010217346053433296,random,codebook,word,128,1,1,complete
0.1664207023382545,trained,codebook,phoneme,128,1,1,trigram
0.08317171665089167,trained,codebook,word,128,1,1,trigram
0.05553904531020914,random,codebook,phoneme,128,1,1,trigram
0.017839261459862584,random,codebook,word,128,1,1,trigram
0.23344525331316618,trained,codebook,phoneme,128,1,2,complete
0.060359988230929924,trained,codebook,word,128,1,2,complete
0.04089607298750678,random,codebook,phoneme,128,1,2,complete
0.012421035769590446,random,codebook,word,128,1,2,complete
0.1647918373171559,trained,codebook,phoneme,128,1,2,trigram
0.0823980015994418,trained,codebook,word,128,1,2,trigram
0.04713709932450428,random,codebook,phoneme,128,1,2,trigram
0.015220724061186134,random,codebook,word,128,1,2,trigram
0.2670344366508224,trained,codebook,phoneme,128,2,0,complete
0.14825129051553804,trained,codebook,word,128,2,0,complete
0.02695397518892228,random,codebook,phoneme,128,2,0,complete
0.01941066338373321,random,codebook,word,128,2,0,complete
0.12656655756387195,trained,codebook,phoneme,128,2,0,trigram
0.07905291337974753,trained,codebook,word,128,2,0,trigram
0.03719978478532771,random,codebook,phoneme,128,2,0,trigram
0.01151155491159572,random,codebook,word,128,2,0,trigram
0.25566151701256007,trained,codebook,phoneme,128,2,1,complete
0.13404911481199436,trained,codebook,word,128,2,1,complete
0.015265299511728024,random,codebook,phoneme,128,2,1,complete
0.030839378005083427,random,codebook,word,128,2,1,complete
0.127413270819088,trained,codebook,phoneme,128,2,1,trigram
0.07871347951917,trained,codebook,word,128,2,1,trigram
0.042672026409873595,random,codebook,phoneme,128,2,1,trigram
0.012830404843928316,random,codebook,word,128,2,1,trigram
0.2545060183796973,trained,codebook,phoneme,128,2,2,complete
0.13001623283716435,trained,codebook,word,128,2,2,complete
0.025021095085122756,random,codebook,phoneme,128,2,2,complete
0.024470340996245496,random,codebook,word,128,2,2,complete
0.12452048414706993,trained,codebook,phoneme,128,2,2,trigram
0.07908149742853707,trained,codebook,word,128,2,2,trigram
0.03728717853219234,random,codebook,phoneme,128,2,2,trigram
0.011696429991189259,random,codebook,word,128,2,2,trigram
0.200529141131433,trained,codebook,phoneme,128,3,0,complete
0.12773459678885418,trained,codebook,word,128,3,0,complete
0.0035080518627304083,random,codebook,phoneme,128,3,0,complete
0.026027751093201455,random,codebook,word,128,3,0,complete
0.06308520831949592,trained,codebook,phoneme,128,3,0,trigram
0.034665085192699806,trained,codebook,word,128,3,0,trigram
0.03756336930309615,random,codebook,phoneme,128,3,0,trigram
0.01067354328631893,random,codebook,word,128,3,0,trigram
0.2287629227677199,trained,codebook,phoneme,128,3,1,complete
0.1449334161005806,trained,codebook,word,128,3,1,complete
0.004146411822387612,random,codebook,phoneme,128,3,1,complete
0.02348700452944382,random,codebook,word,128,3,1,complete
0.06771678132465611,trained,codebook,phoneme,128,3,1,trigram
0.03603008073130602,trained,codebook,word,128,3,1,trigram
0.033575339474097354,random,codebook,phoneme,128,3,1,trigram
0.008835626071470865,random,codebook,word,128,3,1,trigram
0.1959702878199724,trained,codebook,phoneme,128,3,2,complete
0.12234614626840076,trained,codebook,word,128,3,2,complete
0.015927393714377108,random,codebook,phoneme,128,3,2,complete
0.024264845048847298,random,codebook,word,128,3,2,complete
0.062443574930487036,trained,codebook,phoneme,128,3,2,trigram
0.035220550962958765,trained,codebook,word,128,3,2,trigram
0.04694856817872804,random,codebook,phoneme,128,3,2,trigram
0.01500003536440655,random,codebook,word,128,3,2,trigram
0.23254699473376186,trained,codebook,phoneme,256,1,0,complete
0.07275003360728442,trained,codebook,word,256,1,0,complete
0.037527849085900844,random,codebook,phoneme,256,1,0,complete
0.016762948745805112,random,codebook,word,256,1,0,complete
0.1556818023035978,trained,codebook,phoneme,256,1,0,trigram
0.09141912373273876,trained,codebook,word,256,1,0,trigram
0.0667665002638529,random,codebook,phoneme,256,1,0,trigram
0.02155101208588033,random,codebook,word,256,1,0,trigram
0.24713203322482025,trained,codebook,phoneme,256,1,1,complete
0.0753041826516209,trained,codebook,word,256,1,1,complete
0.04640780317846318,random,codebook,phoneme,256,1,1,complete
0.006835050868245142,random,codebook,word,256,1,1,complete
0.1619103736649163,trained,codebook,phoneme,256,1,1,trigram
0.09645431618973677,trained,codebook,word,256,1,1,trigram
0.06182863278169697,random,codebook,phoneme,256,1,1,trigram
0.01989557088681085,random,codebook,word,256,1,1,trigram
0.2510070748740026,trained,codebook,phoneme,256,1,2,complete
0.08599439855988802,trained,codebook,word,256,1,2,complete
0.034840778404276275,random,codebook,phoneme,256,1,2,complete
4.198586661812469e-05,random,codebook,word,256,1,2,complete
0.15670177737702012,trained,codebook,phoneme,256,1,2,trigram
0.09406101219876203,trained,codebook,word,256,1,2,trigram
0.055046322903472056,random,codebook,phoneme,256,1,2,trigram
0.017751366719270707,random,codebook,word,256,1,2,trigram
0.2837747858509062,trained,codebook,phoneme,256,2,0,complete
0.1478542782526759,trained,codebook,word,256,2,0,complete
0.037671538808311866,random,codebook,phoneme,256,2,0,complete
0.013325906886979877,random,codebook,word,256,2,0,complete
0.13773978197342732,trained,codebook,phoneme,256,2,0,trigram
0.09915650269985062,trained,codebook,word,256,2,0,trigram
0.05205560747653559,random,codebook,phoneme,256,2,0,trigram
0.01662732828066423,random,codebook,word,256,2,0,trigram
0.29116689754859854,trained,codebook,phoneme,256,2,1,complete
0.15764667796526038,trained,codebook,word,256,2,1,complete
0.038013589159446956,random,codebook,phoneme,256,2,1,complete
0.014237197196439661,random,codebook,word,256,2,1,complete
0.12947247332698067,trained,codebook,phoneme,256,2,1,trigram
0.0965418126910224,trained,codebook,word,256,2,1,trigram
0.05305295711160181,random,codebook,phoneme,256,2,1,trigram
0.017543372730269093,random,codebook,word,256,2,1,trigram
0.2923358423123438,trained,codebook,phoneme,256,2,2,complete
0.1462230140776356,trained,codebook,word,256,2,2,complete
0.04388510303587347,random,codebook,phoneme,256,2,2,complete
0.013863086029402,random,codebook,word,256,2,2,complete
0.135801990265498,trained,codebook,phoneme,256,2,2,trigram
0.09303000291107227,trained,codebook,word,256,2,2,trigram
0.04129097366715584,random,codebook,phoneme,256,2,2,trigram
0.012863560005026847,random,codebook,word,256,2,2,trigram
0.2821399941776358,trained,codebook,phoneme,256,3,0,complete
0.1903981124060795,trained,codebook,word,256,3,0,complete
0.015589202737931577,random,codebook,phoneme,256,3,0,complete
0.020424358395355252,random,codebook,word,256,3,0,complete
0.07453273544505125,trained,codebook,phoneme,256,3,0,trigram
0.04631607787998675,trained,codebook,word,256,3,0,trigram
0.0509455826769291,random,codebook,phoneme,256,3,0,trigram
0.015762921687801985,random,codebook,word,256,3,0,trigram
0.24931582231481283,trained,codebook,phoneme,256,3,1,complete
0.1732922311557306,trained,codebook,word,256,3,1,complete
0.01948043228937382,random,codebook,phoneme,256,3,1,complete
0.02035990506334056,random,codebook,word,256,3,1,complete
0.06712613847217085,trained,codebook,phoneme,256,3,1,trigram
0.04022623508391129,trained,codebook,word,256,3,1,trigram
0.04719292174810177,random,codebook,phoneme,256,3,1,trigram
0.014247133512508451,random,codebook,word,256,3,1,trigram
0.21802485982840367,trained,codebook,phoneme,256,3,2,complete
0.1470402458199586,trained,codebook,word,256,3,2,complete
0.023056264108523506,random,codebook,phoneme,256,3,2,complete
0.021709381859950083,random,codebook,word,256,3,2,complete
0.05990471546195965,trained,codebook,phoneme,256,3,2,trigram
0.03591096868407414,trained,codebook,word,256,3,2,trigram
0.05600419391866892,random,codebook,phoneme,256,3,2,trigram
0.0172590249579299,random,codebook,word,256,3,2,trigram
0.22601828461715714,trained,codebook,phoneme,512,1,0,complete
0.07417150150525893,trained,codebook,word,512,1,0,complete
0.04700661918272119,random,codebook,phoneme,512,1,0,complete
-0.008231388898348123,random,codebook,word,512,1,0,complete
0.14891921560928098,trained,codebook,phoneme,512,1,0,trigram
0.10346178130104686,trained,codebook,word,512,1,0,trigram
0.0625266367272296,random,codebook,phoneme,512,1,0,trigram
0.02078518394683437,random,codebook,word,512,1,0,trigram
0.23619474906403792,trained,codebook,phoneme,512,1,1,complete
0.08279128325291285,trained,codebook,word,512,1,1,complete
0.05207820879241193,random,codebook,phoneme,512,1,1,complete
0.008236634233939333,random,codebook,word,512,1,1,complete
0.14916631690981652,trained,codebook,phoneme,512,1,1,trigram
0.10300248572403375,trained,codebook,word,512,1,1,trigram
0.06250443299749793,random,codebook,phoneme,512,1,1,trigram
0.020498418894498313,random,codebook,word,512,1,1,trigram
0.23109848379731707,trained,codebook,phoneme,512,1,2,complete
0.08282671154512984,trained,codebook,word,512,1,2,complete
0.048061618637996545,random,codebook,phoneme,512,1,2,complete
0.0055191405672017965,random,codebook,word,512,1,2,complete
0.15177089091163365,trained,codebook,phoneme,512,1,2,trigram
0.10374077796714416,trained,codebook,word,512,1,2,trigram
0.06303493098243906,random,codebook,phoneme,512,1,2,trigram
0.019044833869989466,random,codebook,word,512,1,2,trigram
0.30698211462639186,trained,codebook,phoneme,512,2,0,complete
0.1728170047886866,trained,codebook,word,512,2,0,complete
0.04073509803254807,random,codebook,phoneme,512,2,0,complete
0.012544399969067801,random,codebook,word,512,2,0,complete
0.138608458176279,trained,codebook,phoneme,512,2,0,trigram
0.11414075005842436,trained,codebook,word,512,2,0,trigram
0.060270503963053314,random,codebook,phoneme,512,2,0,trigram
0.019035001380219265,random,codebook,word,512,2,0,trigram
0.3013344961495378,trained,codebook,phoneme,512,2,1,complete
0.16630806970653048,trained,codebook,word,512,2,1,complete
0.038197965069613246,random,codebook,phoneme,512,2,1,complete
0.006135845652283161,random,codebook,word,512,2,1,complete
0.13899806239657264,trained,codebook,phoneme,512,2,1,trigram
0.11265038079240383,trained,codebook,word,512,2,1,trigram
0.05996119648068391,random,codebook,phoneme,512,2,1,trigram
0.018928798104944085,random,codebook,word,512,2,1,trigram
0.3033341817781581,trained,codebook,phoneme,512,2,2,complete
0.18263441158850607,trained,codebook,word,512,2,2,complete
0.04075342273738542,random,codebook,phoneme,512,2,2,complete
0.006337352468054232,random,codebook,word,512,2,2,complete
0.13692924804585696,trained,codebook,phoneme,512,2,2,trigram
0.11687635116220087,trained,codebook,word,512,2,2,trigram
0.055708993300956064,random,codebook,phoneme,512,2,2,trigram
0.018469250807083195,random,codebook,word,512,2,2,trigram
0.2693356635843476,trained,codebook,phoneme,512,3,0,complete
0.18236059559776743,trained,codebook,word,512,3,0,complete
0.03544671940725447,random,codebook,phoneme,512,3,0,complete
0.014071625589488622,random,codebook,word,512,3,0,complete
0.07887595980620343,trained,codebook,phoneme,512,3,0,trigram
0.05551540578345357,trained,codebook,word,512,3,0,trigram
0.03884128168184053,random,codebook,phoneme,512,3,0,trigram
0.011474737275930614,random,codebook,word,512,3,0,trigram
0.2647122354947163,trained,codebook,phoneme,512,3,1,complete
0.172902573749906,trained,codebook,word,512,3,1,complete
0.02961016095468853,random,codebook,phoneme,512,3,1,complete
0.02194250625603406,random,codebook,word,512,3,1,complete
0.08106215490067321,trained,codebook,phoneme,512,3,1,trigram
0.04827967580469213,trained,codebook,word,512,3,1,trigram
0.050216894355825215,random,codebook,phoneme,512,3,1,trigram
0.01575390521700671,random,codebook,word,512,3,1,trigram
0.2850885710483767,trained,codebook,phoneme,512,3,2,complete
0.19169267622094463,trained,codebook,word,512,3,2,complete
0.025208142189308762,random,codebook,phoneme,512,3,2,complete
0.02456790092235177,random,codebook,word,512,3,2,complete
0.07378425754668899,trained,codebook,phoneme,512,3,2,trigram
0.051803441016921234,trained,codebook,word,512,3,2,trigram
0.04635708503107955,random,codebook,phoneme,512,3,2,trigram
0.015949399298673967,random,codebook,word,512,3,2,trigram
0.2261837362529578,trained,codebook,phoneme,1024,1,0,complete
0.08653591703402448,trained,codebook,word,1024,1,0,complete
0.05869880197265945,random,codebook,phoneme,1024,1,0,complete
0.002744970914811751,random,codebook,word,1024,1,0,complete
0.13906598192977868,trained,codebook,phoneme,1024,1,0,trigram
0.10921583124477491,trained,codebook,word,1024,1,0,trigram
0.06758456000463649,random,codebook,phoneme,1024,1,0,trigram
0.022928222819343487,random,codebook,word,1024,1,0,trigram
0.22342434114423662,trained,codebook,phoneme,1024,1,1,complete
0.0839160538834338,trained,codebook,word,1024,1,1,complete
0.06364843801034656,random,codebook,phoneme,1024,1,1,complete
-0.0016687936487194538,random,codebook,word,1024,1,1,complete
0.13946953404542725,trained,codebook,phoneme,1024,1,1,trigram
0.10693733216733173,trained,codebook,word,1024,1,1,trigram
0.07246147497208678,random,codebook,phoneme,1024,1,1,trigram
0.024420880919096482,random,codebook,word,1024,1,1,trigram
0.2167992600474067,trained,codebook,phoneme,1024,1,2,complete
0.07571610636282053,trained,codebook,word,1024,1,2,complete
0.059366495331248346,random,codebook,phoneme,1024,1,2,complete
0.002157313157545432,random,codebook,word,1024,1,2,complete
0.13701720559651895,trained,codebook,phoneme,1024,1,2,trigram
0.10278557809882109,trained,codebook,word,1024,1,2,trigram
0.07093116342464444,random,codebook,phoneme,1024,1,2,trigram
0.023799917370304655,random,codebook,word,1024,1,2,trigram
0.30995800915246713,trained,codebook,phoneme,1024,2,0,complete
0.18112752014677214,trained,codebook,word,1024,2,0,complete
0.05349823932011958,random,codebook,phoneme,1024,2,0,complete
0.0020622928941164582,random,codebook,word,1024,2,0,complete
0.12419371682113615,trained,codebook,phoneme,1024,2,0,trigram
0.11126242210018442,trained,codebook,word,1024,2,0,trigram
0.0619281826666338,random,codebook,phoneme,1024,2,0,trigram
0.018974416252216242,random,codebook,word,1024,2,0,trigram
0.3069927469324391,trained,codebook,phoneme,1024,2,1,complete
0.18027525796379926,trained,codebook,word,1024,2,1,complete
0.037935978569145476,random,codebook,phoneme,1024,2,1,complete
0.0011632333872787313,random,codebook,word,1024,2,1,complete
0.12696278297433802,trained,codebook,phoneme,1024,2,1,trigram
0.11969794980850577,trained,codebook,word,1024,2,1,trigram
0.052069842275103376,random,codebook,phoneme,1024,2,1,trigram
0.016427371538756973,random,codebook,word,1024,2,1,trigram
0.3136590208638281,trained,codebook,phoneme,1024,2,2,complete
0.18264074636803654,trained,codebook,word,1024,2,2,complete
0.03882031196971211,random,codebook,phoneme,1024,2,2,complete
0.01034291833402467,random,codebook,word,1024,2,2,complete
0.1288049064661816,trained,codebook,phoneme,1024,2,2,trigram
0.12153837587046547,trained,codebook,word,1024,2,2,trigram
0.053562808951420376,random,codebook,phoneme,1024,2,2,trigram
0.016665277723520958,random,codebook,word,1024,2,2,trigram
0.25500014919803765,trained,codebook,phoneme,1024,3,0,complete
0.18026533074587936,trained,codebook,word,1024,3,0,complete
0.03913772326546877,random,codebook,phoneme,1024,3,0,complete
0.013679114704518798,random,codebook,word,1024,3,0,complete
0.10580733068911338,trained,codebook,phoneme,1024,3,0,trigram
0.054638482496207216,trained,codebook,word,1024,3,0,trigram
0.05204161802778484,random,codebook,phoneme,1024,3,0,trigram
0.016432636884526366,random,codebook,word,1024,3,0,trigram
0.29703382350508334,trained,codebook,phoneme,1024,3,1,complete
0.2039937800709219,trained,codebook,word,1024,3,1,complete
0.03727000317400071,random,codebook,phoneme,1024,3,1,complete
0.00027020562980349503,random,codebook,word,1024,3,1,complete
0.11166271287349504,trained,codebook,phoneme,1024,3,1,trigram
0.06135389877181279,trained,codebook,word,1024,3,1,trigram
0.048207073704551996,random,codebook,phoneme,1024,3,1,trigram
0.014644938771327994,random,codebook,word,1024,3,1,trigram
0.28589599155968354,trained,codebook,phoneme,1024,3,2,complete
0.19656588708571104,trained,codebook,word,1024,3,2,complete
0.03784976284519174,random,codebook,phoneme,1024,3,2,complete
0.006267029664428548,random,codebook,word,1024,3,2,complete
0.10313897564499419,trained,codebook,phoneme,1024,3,2,trigram
0.05499436503295596,trained,codebook,word,1024,3,2,trigram
0.04494944859193658,random,codebook,phoneme,1024,3,2,trigram
0.014693643503506467,random,codebook,word,1024,3,2,trigram
