,acc,maj_baseline,C,mode,level,run,size
0,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,32
1,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,32
2,0.22996680891417734,0.07728781412991939,1.0,random,1,0,32
3,0.22095779990516834,0.07728781412991939,1.0,trained,1,0,32
4,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,32
5,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,32
6,0.15315315315315314,0.07728781412991939,1.0,random,2,0,32
7,0.09151256519677572,0.07728781412991939,1.0,trained,2,0,32
8,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,32
9,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,32
10,0.1806543385490754,0.07728781412991939,1.0,random,3,0,32
11,0.06970128022759602,0.07728781412991939,1.0,trained,3,0,32
12,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,32
13,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,32
14,0.1853959222380275,0.07728781412991939,1.0,random,1,1,32
15,0.2029397818871503,0.07728781412991939,1.0,trained,1,1,32
16,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,32
17,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,32
18,0.22901849217638692,0.07728781412991939,1.0,random,2,1,32
19,0.08961593172119488,0.07728781412991939,1.0,trained,2,1,32
20,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,32
21,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,32
22,0.1816026552868658,0.07728781412991939,1.0,random,3,1,32
23,0.07491702228544334,0.07728781412991939,1.0,trained,3,1,32
24,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,32
25,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,32
26,0.22143195827406353,0.07728781412991939,1.0,random,1,2,32
27,0.20104314841156948,0.07728781412991939,1.0,trained,1,2,32
28,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,32
29,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,32
30,0.21621621621621623,0.07728781412991939,1.0,random,2,2,32
31,0.09815078236130868,0.07728781412991939,1.0,trained,2,2,32
32,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,32
33,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,32
34,0.07728781412991939,0.07728781412991939,1.0,random,3,2,32
35,0.07017543859649122,0.07728781412991939,1.0,trained,3,2,32
36,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,64
37,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,64
38,0.26884779516358465,0.07728781412991939,1.0,random,1,0,64
39,0.22569938359412042,0.07728781412991939,1.0,trained,1,0,64
40,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,64
41,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,64
42,0.2328117591275486,0.07728781412991939,1.0,random,2,0,64
43,0.09720246562351825,0.07728781412991939,1.0,trained,2,0,64
44,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,64
45,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,64
46,0.21621621621621623,0.07728781412991939,1.0,random,3,0,64
47,0.07728781412991939,0.07728781412991939,1.0,trained,3,0,64
48,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,64
49,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,64
50,0.25225225225225223,0.07728781412991939,1.0,random,1,1,64
51,0.21431958274063537,0.07728781412991939,1.0,trained,1,1,64
52,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,64
53,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,64
54,0.1389284020862968,0.07728781412991939,1.0,random,2,1,64
55,0.08250355618776671,0.07728781412991939,1.0,trained,2,1,64
56,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,64
57,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,64
58,0.22712185870080606,0.07728781412991939,1.0,random,3,1,64
59,0.07064959696538643,0.07728781412991939,1.0,trained,3,1,64
60,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,64
61,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,64
62,0.28402086296823137,0.07728781412991939,1.0,random,1,2,64
63,0.19677572309151256,0.07728781412991939,1.0,trained,1,2,64
64,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,64
65,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,64
66,0.22712185870080606,0.07728781412991939,1.0,random,2,2,64
67,0.09198672356567093,0.07728781412991939,1.0,trained,2,2,64
68,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,64
69,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,64
70,0.2238027501185396,0.07728781412991939,1.0,random,3,2,64
71,0.07254623044096728,0.07728781412991939,1.0,trained,3,2,64
72,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,128
73,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,128
74,0.3319108582266477,0.07728781412991939,1.0,random,1,0,128
75,0.21621621621621623,0.07728781412991939,1.0,trained,1,0,128
76,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,128
77,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,128
78,0.30440967283072545,0.07728781412991939,1.0,random,2,0,128
79,0.09720246562351825,0.07728781412991939,1.0,trained,2,0,128
80,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,128
81,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,128
82,0.2546230440967283,0.07728781412991939,1.0,random,3,0,128
83,0.08392603129445235,0.07728781412991939,1.0,trained,3,0,128
84,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,128
85,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,128
86,0.33760075865339023,0.07728781412991939,1.0,random,1,1,128
87,0.22807017543859648,0.07728781412991939,1.0,trained,1,1,128
88,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,128
89,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,128
90,0.2849691797060218,0.07728781412991939,1.0,random,2,1,128
91,0.08914177335229967,0.07728781412991939,1.0,trained,2,1,128
92,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,128
93,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,128
94,0.2622095779990517,0.07728781412991939,1.0,random,3,1,128
95,0.08013276434329066,0.07728781412991939,1.0,trained,3,1,128
96,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,128
97,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,128
98,0.319108582266477,0.07728781412991939,1.0,random,1,2,128
99,0.22617354196301565,0.07728781412991939,1.0,trained,1,2,128
100,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,128
101,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,128
102,0.3186344238975818,0.07728781412991939,1.0,random,2,2,128
103,0.08961593172119488,0.07728781412991939,1.0,trained,2,2,128
104,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,128
105,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,128
106,0.24703651019440492,0.07728781412991939,1.0,random,3,2,128
107,0.08487434803224277,0.07728781412991939,1.0,trained,3,2,128
108,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,256
109,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,256
110,0.3276434329065908,0.07728781412991939,1.0,random,1,0,256
111,0.24276908487434803,0.07728781412991939,1.0,trained,1,0,256
112,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,256
113,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,256
114,0.343764817449028,0.07728781412991939,1.0,random,2,0,256
115,0.10858226647700332,0.07728781412991939,1.0,trained,2,0,256
116,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,256
117,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,256
118,0.2707444286391655,0.07728781412991939,1.0,random,3,0,256
119,0.07728781412991939,0.07728781412991939,1.0,trained,3,0,256
120,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,256
121,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,256
122,0.3456614509246088,0.07728781412991939,1.0,random,1,1,256
123,0.2370791844476055,0.07728781412991939,1.0,trained,1,1,256
124,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,256
125,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,256
126,0.3485064011379801,0.07728781412991939,1.0,random,2,1,256
127,0.10004741583688952,0.07728781412991939,1.0,trained,2,1,256
128,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,256
129,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,256
130,0.2954006638217165,0.07728781412991939,1.0,random,3,1,256
131,0.0858226647700332,0.07728781412991939,1.0,trained,3,1,256
132,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,256
133,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,256
134,0.3323850165955429,0.07728781412991939,1.0,random,1,2,256
135,0.2422949265054528,0.07728781412991939,1.0,trained,1,2,256
136,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,256
137,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,256
138,0.3333333333333333,0.07728781412991939,1.0,random,2,2,256
139,0.1119013750592698,0.07728781412991939,1.0,trained,2,2,256
140,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,256
141,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,256
142,0.26647700331910856,0.07728781412991939,1.0,random,3,2,256
143,0.0820293978188715,0.07728781412991939,1.0,trained,3,2,256
144,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,512
145,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,512
146,0.34281650071123754,0.07728781412991939,1.0,random,1,0,512
147,0.2242769084874348,0.07728781412991939,1.0,trained,1,0,512
148,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,512
149,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,512
150,0.3385490753911807,0.07728781412991939,1.0,random,2,0,512
151,0.12660028449502134,0.07728781412991939,1.0,trained,2,0,512
152,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,512
153,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,512
154,0.3238501659554291,0.07728781412991939,1.0,random,3,0,512
155,0.08297771455666192,0.07728781412991939,1.0,trained,3,0,512
156,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,512
157,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,512
158,0.3153153153153153,0.07728781412991939,1.0,random,1,1,512
159,0.21289710763394973,0.07728781412991939,1.0,trained,1,1,512
160,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,512
161,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,512
162,0.3788525367472736,0.07728781412991939,1.0,random,2,1,512
163,0.13181602655286867,0.07728781412991939,1.0,trained,2,1,512
164,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,512
165,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,512
166,0.36794689426268373,0.07728781412991939,1.0,random,3,1,512
167,0.08108108108108109,0.07728781412991939,1.0,trained,3,1,512
168,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,512
169,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,512
170,0.3451872925557136,0.07728781412991939,1.0,random,1,2,512
171,0.21289710763394973,0.07728781412991939,1.0,trained,1,2,512
172,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,512
173,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,512
174,0.35467045993361784,0.07728781412991939,1.0,random,2,2,512
175,0.12422949265054528,0.07728781412991939,1.0,trained,2,2,512
176,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,512
177,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,512
178,0.3229018492176387,0.07728781412991939,1.0,random,3,2,512
179,0.08060692271218586,0.07728781412991939,1.0,trained,3,2,512
180,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,1024
181,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,1024
182,0.3442389758179232,0.07728781412991939,1.0,random,1,0,1024
183,0.20957799905168326,0.07728781412991939,1.0,trained,1,0,1024
184,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,1024
185,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,1024
186,0.3532479848269322,0.07728781412991939,1.0,random,2,0,1024
187,0.09862494073020389,0.07728781412991939,1.0,trained,2,0,1024
188,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,0,1024
189,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,0,1024
190,0.3532479848269322,0.07728781412991939,1.0,random,3,0,1024
191,0.08250355618776671,0.07728781412991939,1.0,trained,3,0,1024
192,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,1024
193,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,1024
194,0.3328591749644381,0.07728781412991939,1.0,random,1,1,1024
195,0.20483641536273114,0.07728781412991939,1.0,trained,1,1,1024
196,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,1024
197,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,1024
198,0.36510194404931245,0.07728781412991939,1.0,random,2,1,1024
199,0.09293504030346135,0.07728781412991939,1.0,trained,2,1,1024
200,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,1,1024
201,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,1,1024
202,0.3589378852536747,0.07728781412991939,1.0,random,3,1,1024
203,0.0777619724988146,0.07728781412991939,1.0,trained,3,1,1024
204,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,1024
205,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,1024
206,0.3565670934091987,0.07728781412991939,1.0,random,1,2,1024
207,0.20862968231389284,0.07728781412991939,1.0,trained,1,2,1024
208,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,1024
209,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,1024
210,0.39449976292081557,0.07728781412991939,1.0,random,2,2,1024
211,0.10478899952584163,0.07728781412991939,1.0,trained,2,2,1024
212,0.8549075391180654,0.07728781412991939,1.0,random,mfcc,2,1024
213,0.8549075391180654,0.07728781412991939,1.0,trained,mfcc,2,1024
214,0.37980085348506404,0.07728781412991939,1.0,random,3,2,1024
215,0.07823613086770982,0.07728781412991939,1.0,trained,3,2,1024
